   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 165 01b4 00000000 		.word	0
 166 01b8 FF000000 		.word	255
 167 01bc 00000000 		.word	0
 168 01c0 FFFF0000 		.word	65535
 169 01c4 09010000 		.word	265
 170 01c8 00000000 		.word	0
 171 01cc FF070000 		.word	2047
 172 01d0 00000000 		.word	0
 173 01d4 00000000 		.word	0
 174 01d8 00000000 		.word	0
 175 01dc 00000000 		.word	0
 176 01e0 00000000 		.word	0
 177 01e4 00000000 		.word	0
 178 01e8 00000000 		.word	0
 179 01ec 00000000 		.word	0
 180 01f0 00000000 		.word	0
 181 01f4 00000000 		.word	0
 182 01f8 00000000 		.word	0
 183 01fc 00000000 		.word	0
 184 0200 00000000 		.word	0
 185 0204 00000000 		.word	0
 186 0208 00000000 		.word	0
 187 020c 00000000 		.word	0
 188 0210 00000000 		.word	0
 189 0214 00000000 		.word	0
 190 0218 00000000 		.word	0
 191 021c 00000000 		.word	0
 192 0220 00000000 		.word	0
 193 0224 00000000 		.word	0
 194 0228 00000000 		.word	0
 195 022c 00040180 		.word	-2147417088
 196 0230 01040180 		.word	-2147417087
 197 0234 02040180 		.word	-2147417086
 198 0238 03040180 		.word	-2147417085
 199 023c 00000000 		.word	0
 200 0240 00000000 		.word	0
 201 0244 00000000 		.word	0
 202 0248 00000000 		.word	0
 203 024c 00000000 		.word	0
 204 0250 00000000 		.word	0
 205 0254 00000000 		.word	0
 206 0258 00000000 		.word	0
 207 025c C1FFFFFF 		.word	-63
 208              		.global	CyFxGpifConfig
 209              		.section	.rodata
 210              		.align	2
 213              	CyFxGpifConfig:
 214 0000 0D00     		.short	13
 215 0002 0000     		.space	2
 216 0004 00000000 		.word	CyFxGpifWavedata
 217 0008 00000000 		.word	CyFxGpifWavedataPosition
 218 000c 0B00     		.short	11
 219 000e 0000     		.space	2
 220 0010 00000000 		.word	CyFxGpifTransition
 221 0014 4C00     		.short	76
 222 0016 0000     		.space	2
 223 0018 00000000 		.word	CyFxGpifRegValue
 224              		.comm	BulkLpAppThread,168,4
 225              		.comm	glChHandleBulkLpUtoP,160,4
 226              		.comm	glChHandleBulkLpPtoU,160,4
 227              		.global	glIsApplnActive
 228              		.bss
 229              		.align	2
 232              	glIsApplnActive:
 233 0000 00000000 		.space	4
 234              		.comm	currentState,1,1
 235              		.text
 236              		.align	2
 237              		.global	CyFxAppErrorHandler
 239              	CyFxAppErrorHandler:
 240              	.LFB0:
 241              		.file 1 "../cyfxbulklpauto.c"
   1:../cyfxbulklpauto.c **** /*
   2:../cyfxbulklpauto.c ****  ## Cypress USB 3.0 Platform source file (cyfxbulklpauto.c)
   3:../cyfxbulklpauto.c ****  ## ===========================
   4:../cyfxbulklpauto.c ****  ##
   5:../cyfxbulklpauto.c ****  ##  Copyright Cypress Semiconductor Corporation, 2010-2011,
   6:../cyfxbulklpauto.c ****  ##  All Rights Reserved
   7:../cyfxbulklpauto.c ****  ##  UNPUBLISHED, LICENSED SOFTWARE.
   8:../cyfxbulklpauto.c ****  ##
   9:../cyfxbulklpauto.c ****  ##  CONFIDENTIAL AND PROPRIETARY INFORMATION
  10:../cyfxbulklpauto.c ****  ##  WHICH IS THE PROPERTY OF CYPRESS.
  11:../cyfxbulklpauto.c ****  ##
  12:../cyfxbulklpauto.c ****  ##  Use of this file is governed
  13:../cyfxbulklpauto.c ****  ##  by the license agreement included in the file
  14:../cyfxbulklpauto.c ****  ##
  15:../cyfxbulklpauto.c ****  ##     <install>/license/license.txt
  16:../cyfxbulklpauto.c ****  ##
  17:../cyfxbulklpauto.c ****  ##  where <install> is the Cypress software
  18:../cyfxbulklpauto.c ****  ##  installation root directory path.
  19:../cyfxbulklpauto.c ****  ##
  20:../cyfxbulklpauto.c ****  ## ===========================
  21:../cyfxbulklpauto.c **** */
  22:../cyfxbulklpauto.c **** 
  23:../cyfxbulklpauto.c **** /* This file illustrates the bulkloop application example using the DMA AUTO mode */
  24:../cyfxbulklpauto.c **** 
  25:../cyfxbulklpauto.c **** /*
  26:../cyfxbulklpauto.c ****    This example illustrates a loopback mechanism between two USB bulk endpoints. The example compri
  27:../cyfxbulklpauto.c ****    vendor class USB enumeration descriptors with 2 bulk endpoints. A bulk OUT endpoint acts as the 
  28:../cyfxbulklpauto.c ****    of data from the host. A bulk IN endpint acts as the consumer of data to the host.
  29:../cyfxbulklpauto.c **** 
  30:../cyfxbulklpauto.c ****    The loopback is achieved with the help of a DMA AUTO channel. DMA AUTO channel is created betwee
  31:../cyfxbulklpauto.c ****    producer USB bulk endpoint and the consumer USB bulk endpoint. Data is transferred from the host
  32:../cyfxbulklpauto.c ****    the producer endpoint which is then directly transferred to the consumer endpoint by the DMA eng
  33:../cyfxbulklpauto.c ****    CPU is not involved in the data transfer.
  34:../cyfxbulklpauto.c **** 
  35:../cyfxbulklpauto.c ****    The DMA buffer size is defined based on the USB speed. 64 for full speed, 512 for high speed and
  36:../cyfxbulklpauto.c ****    for super speed. CY_FX_BULKLP_DMA_BUF_COUNT in the header file defines the number of DMA buffers
  37:../cyfxbulklpauto.c ****  */
  38:../cyfxbulklpauto.c **** 
  39:../cyfxbulklpauto.c **** #include "cyu3system.h"
  40:../cyfxbulklpauto.c **** #include "cyu3os.h"
  41:../cyfxbulklpauto.c **** #include "cyu3dma.h"
  42:../cyfxbulklpauto.c **** #include "cyu3error.h"
  43:../cyfxbulklpauto.c **** #include "cyu3gpio.h"
  44:../cyfxbulklpauto.c **** #include "cyfxbulklpauto.h"
  45:../cyfxbulklpauto.c **** #include "cyu3gpif.h"
  46:../cyfxbulklpauto.c **** #include "cyu3pib.h"
  47:../cyfxbulklpauto.c **** #include "cyu3usb.h"
  48:../cyfxbulklpauto.c **** #include "cyu3uart.h"
  49:../cyfxbulklpauto.c **** 
  50:../cyfxbulklpauto.c **** /* This file should be included only once as it contains
  51:../cyfxbulklpauto.c ****  * structure definitions. Including it in multiple places
  52:../cyfxbulklpauto.c ****  * can result in linker error. */
  53:../cyfxbulklpauto.c **** 
  54:../cyfxbulklpauto.c **** #include "cyfxgpif_syncsf.h"
  55:../cyfxbulklpauto.c **** CyU3PThread     BulkLpAppThread;	        /* Bulk loop application thread structure */
  56:../cyfxbulklpauto.c **** CyU3PDmaChannel glChHandleBulkLpUtoP;       /* DMA Channel handle  for U2P transfer.*/
  57:../cyfxbulklpauto.c **** CyU3PDmaChannel glChHandleBulkLpPtoU;       /* DMA Channel handle  for P2U transfer.*/
  58:../cyfxbulklpauto.c **** CyBool_t glIsApplnActive = CyFalse;         /* Whether the application is active or not. */
  59:../cyfxbulklpauto.c **** uint8_t currentState;
  60:../cyfxbulklpauto.c **** 
  61:../cyfxbulklpauto.c **** /* Application Error Handler */
  62:../cyfxbulklpauto.c **** void
  63:../cyfxbulklpauto.c **** CyFxAppErrorHandler (
  64:../cyfxbulklpauto.c ****         CyU3PReturnStatus_t apiRetStatus    /* API return status */
  65:../cyfxbulklpauto.c ****         )
  66:../cyfxbulklpauto.c **** {
 242              		.loc 1 66 0
 243              		.cfi_startproc
 244              		@ args = 0, pretend = 0, frame = 8
 245              		@ frame_needed = 1, uses_anonymous_args = 0
 246 0000 00482DE9 		stmfd	sp!, {fp, lr}
 247              	.LCFI0:
 248              		.cfi_def_cfa_offset 8
 249 0004 04B08DE2 		add	fp, sp, #4
 250              		.cfi_offset 14, -4
 251              		.cfi_offset 11, -8
 252              	.LCFI1:
 253              		.cfi_def_cfa 11, 4
 254 0008 08D04DE2 		sub	sp, sp, #8
 255 000c 08000BE5 		str	r0, [fp, #-8]
 256              	.L2:
  67:../cyfxbulklpauto.c ****     /* Application failed with the error code apiRetStatus */
  68:../cyfxbulklpauto.c **** 
  69:../cyfxbulklpauto.c ****     /* Add custom debug or recovery actions here */
  70:../cyfxbulklpauto.c **** 
  71:../cyfxbulklpauto.c ****     /* Loop Indefinitely */
  72:../cyfxbulklpauto.c ****     for (;;)
  73:../cyfxbulklpauto.c ****     {
  74:../cyfxbulklpauto.c ****         /* Thread sleep : 100 ms */
  75:../cyfxbulklpauto.c ****         CyU3PThreadSleep (100);
 257              		.loc 1 75 0 discriminator 1
 258 0010 6400A0E3 		mov	r0, #100
 259 0014 FEFFFFEB 		bl	_tx_thread_sleep
  76:../cyfxbulklpauto.c ****     }
 260              		.loc 1 76 0 discriminator 1
 261 0018 FCFFFFEA 		b	.L2
 262              		.cfi_endproc
 263              	.LFE0:
 265              		.align	2
 266              		.global	CyFxBulkLpApplnDebugInit
 268              	CyFxBulkLpApplnDebugInit:
 269              	.LFB1:
  77:../cyfxbulklpauto.c **** }
  78:../cyfxbulklpauto.c **** 
  79:../cyfxbulklpauto.c **** /* This function initializes the debug module. The debug prints
  80:../cyfxbulklpauto.c ****  * are routed to the UART and can be seen using a UART console
  81:../cyfxbulklpauto.c ****  * running at 115200 baud rate. */
  82:../cyfxbulklpauto.c **** void
  83:../cyfxbulklpauto.c **** CyFxBulkLpApplnDebugInit (void)
  84:../cyfxbulklpauto.c **** {
 270              		.loc 1 84 0
 271              		.cfi_startproc
 272              		@ args = 0, pretend = 0, frame = 32
 273              		@ frame_needed = 1, uses_anonymous_args = 0
 274 001c 00482DE9 		stmfd	sp!, {fp, lr}
 275              	.LCFI2:
 276              		.cfi_def_cfa_offset 8
 277 0020 04B08DE2 		add	fp, sp, #4
 278              		.cfi_offset 14, -4
 279              		.cfi_offset 11, -8
 280              	.LCFI3:
 281              		.cfi_def_cfa 11, 4
 282 0024 20D04DE2 		sub	sp, sp, #32
  85:../cyfxbulklpauto.c ****     CyU3PUartConfig_t uartConfig;
  86:../cyfxbulklpauto.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 283              		.loc 1 86 0
 284 0028 0030A0E3 		mov	r3, #0
 285 002c 08300BE5 		str	r3, [fp, #-8]
  87:../cyfxbulklpauto.c **** 
  88:../cyfxbulklpauto.c ****     /* Initialize the UART for printing debug messages */
  89:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUartInit();
 286              		.loc 1 89 0
 287 0030 FEFFFFEB 		bl	CyU3PUartInit
 288 0034 08000BE5 		str	r0, [fp, #-8]
  90:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 289              		.loc 1 90 0
 290 0038 08301BE5 		ldr	r3, [fp, #-8]
 291 003c 000053E3 		cmp	r3, #0
 292 0040 0100000A 		beq	.L4
  91:../cyfxbulklpauto.c ****     {
  92:../cyfxbulklpauto.c ****         /* Error handling */
  93:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 293              		.loc 1 93 0
 294 0044 08001BE5 		ldr	r0, [fp, #-8]
 295 0048 FEFFFFEB 		bl	CyFxAppErrorHandler
 296              	.L4:
  94:../cyfxbulklpauto.c ****     }
  95:../cyfxbulklpauto.c **** 
  96:../cyfxbulklpauto.c ****     /* Set UART configuration */
  97:../cyfxbulklpauto.c ****     CyU3PMemSet ((uint8_t *)&uartConfig, 0, sizeof (uartConfig));
 297              		.loc 1 97 0
 298 004c 20304BE2 		sub	r3, fp, #32
 299 0050 0300A0E1 		mov	r0, r3
 300 0054 0010A0E3 		mov	r1, #0
 301 0058 1820A0E3 		mov	r2, #24
 302 005c FEFFFFEB 		bl	CyU3PMemSet
  98:../cyfxbulklpauto.c ****     uartConfig.baudRate = CY_U3P_UART_BAUDRATE_115200;
 303              		.loc 1 98 0
 304 0060 A4309FE5 		ldr	r3, .L8
 305 0064 10300BE5 		str	r3, [fp, #-16]
  99:../cyfxbulklpauto.c ****     uartConfig.stopBit = CY_U3P_UART_ONE_STOP_BIT;
 306              		.loc 1 99 0
 307 0068 0130A0E3 		mov	r3, #1
 308 006c 0C304BE5 		strb	r3, [fp, #-12]
 100:../cyfxbulklpauto.c ****     uartConfig.parity = CY_U3P_UART_NO_PARITY;
 309              		.loc 1 100 0
 310 0070 0030A0E3 		mov	r3, #0
 311 0074 0B304BE5 		strb	r3, [fp, #-11]
 101:../cyfxbulklpauto.c ****     uartConfig.txEnable = CyTrue;
 312              		.loc 1 101 0
 313 0078 0130A0E3 		mov	r3, #1
 314 007c 20300BE5 		str	r3, [fp, #-32]
 102:../cyfxbulklpauto.c ****     uartConfig.rxEnable = CyFalse;
 315              		.loc 1 102 0
 316 0080 0030A0E3 		mov	r3, #0
 317 0084 1C300BE5 		str	r3, [fp, #-28]
 103:../cyfxbulklpauto.c ****     uartConfig.flowCtrl = CyFalse;
 318              		.loc 1 103 0
 319 0088 0030A0E3 		mov	r3, #0
 320 008c 18300BE5 		str	r3, [fp, #-24]
 104:../cyfxbulklpauto.c ****     uartConfig.isDma = CyTrue;
 321              		.loc 1 104 0
 322 0090 0130A0E3 		mov	r3, #1
 323 0094 14300BE5 		str	r3, [fp, #-20]
 105:../cyfxbulklpauto.c **** 
 106:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUartSetConfig (&uartConfig, NULL);
 324              		.loc 1 106 0
 325 0098 20304BE2 		sub	r3, fp, #32
 326 009c 0300A0E1 		mov	r0, r3
 327 00a0 0010A0E3 		mov	r1, #0
 328 00a4 FEFFFFEB 		bl	CyU3PUartSetConfig
 329 00a8 08000BE5 		str	r0, [fp, #-8]
 107:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 330              		.loc 1 107 0
 331 00ac 08301BE5 		ldr	r3, [fp, #-8]
 332 00b0 000053E3 		cmp	r3, #0
 333 00b4 0100000A 		beq	.L5
 108:../cyfxbulklpauto.c ****     {
 109:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 334              		.loc 1 109 0
 335 00b8 08001BE5 		ldr	r0, [fp, #-8]
 336 00bc FEFFFFEB 		bl	CyFxAppErrorHandler
 337              	.L5:
 110:../cyfxbulklpauto.c ****     }
 111:../cyfxbulklpauto.c **** 
 112:../cyfxbulklpauto.c ****     /* Set the UART transfer to a really large value. */
 113:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUartTxSetBlockXfer (0xFFFFFFFF);
 338              		.loc 1 113 0
 339 00c0 0000E0E3 		mvn	r0, #0
 340 00c4 FEFFFFEB 		bl	CyU3PUartTxSetBlockXfer
 341 00c8 08000BE5 		str	r0, [fp, #-8]
 114:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 342              		.loc 1 114 0
 343 00cc 08301BE5 		ldr	r3, [fp, #-8]
 344 00d0 000053E3 		cmp	r3, #0
 345 00d4 0100000A 		beq	.L6
 115:../cyfxbulklpauto.c ****     {
 116:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 346              		.loc 1 116 0
 347 00d8 08001BE5 		ldr	r0, [fp, #-8]
 348 00dc FEFFFFEB 		bl	CyFxAppErrorHandler
 349              	.L6:
 117:../cyfxbulklpauto.c ****     }
 118:../cyfxbulklpauto.c **** 
 119:../cyfxbulklpauto.c ****     /* Initialize the debug module. */
 120:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PDebugInit (CY_U3P_LPP_SOCKET_UART_CONS, 8);
 350              		.loc 1 120 0
 351 00e0 0300A0E3 		mov	r0, #3
 352 00e4 0810A0E3 		mov	r1, #8
 353 00e8 FEFFFFEB 		bl	CyU3PDebugInit
 354 00ec 08000BE5 		str	r0, [fp, #-8]
 121:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 355              		.loc 1 121 0
 356 00f0 08301BE5 		ldr	r3, [fp, #-8]
 357 00f4 000053E3 		cmp	r3, #0
 358 00f8 0100000A 		beq	.L3
 122:../cyfxbulklpauto.c ****     {
 123:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 359              		.loc 1 123 0
 360 00fc 08001BE5 		ldr	r0, [fp, #-8]
 361 0100 FEFFFFEB 		bl	CyFxAppErrorHandler
 362              	.L3:
 124:../cyfxbulklpauto.c ****     }
 125:../cyfxbulklpauto.c **** }
 363              		.loc 1 125 0
 364 0104 04D04BE2 		sub	sp, fp, #4
 365 0108 0088BDE8 		ldmfd	sp!, {fp, pc}
 366              	.L9:
 367              		.align	2
 368              	.L8:
 369 010c 00C20100 		.word	115200
 370              		.cfi_endproc
 371              	.LFE1:
 373              		.section	.rodata
 374              		.align	2
 375              	.LC0:
 376 001c 4572726F 		.ascii	"Error! Invalid USB speed.\012\000"
 376      72212049 
 376      6E76616C 
 376      69642055 
 376      53422073 
 377 0037 00       		.align	2
 378              	.LC1:
 379 0038 43795533 		.ascii	"CyU3PSetEpConfig failed, Error code = %d\012\000"
 379      50536574 
 379      4570436F 
 379      6E666967 
 379      20666169 
 380 0062 0000     		.align	2
 381              	.LC2:
 382 0064 43795533 		.ascii	"CyU3PDmaChannelCreate failed, Error code = %d\012\000"
 382      50446D61 
 382      4368616E 
 382      6E656C43 
 382      72656174 
 383 0093 00       		.align	2
 384              	.LC3:
 385 0094 43795533 		.ascii	"CyU3PDmaChannelSetXfer Failed, Error code = %d\012\000"
 385      50446D61 
 385      4368616E 
 385      6E656C53 
 385      65745866 
 386              		.text
 387              		.align	2
 388              		.global	CyFxBulkLpApplnStart
 390              	CyFxBulkLpApplnStart:
 391              	.LFB2:
 126:../cyfxbulklpauto.c **** 
 127:../cyfxbulklpauto.c **** /* This function starts the bulk loop application. This is called
 128:../cyfxbulklpauto.c ****  * when a SET_CONF event is received from the USB host. The endpoints
 129:../cyfxbulklpauto.c ****  * are configured and the DMA pipe is setup in this function. */
 130:../cyfxbulklpauto.c **** void
 131:../cyfxbulklpauto.c **** CyFxBulkLpApplnStart (
 132:../cyfxbulklpauto.c ****         void)
 133:../cyfxbulklpauto.c **** {
 392              		.loc 1 133 0
 393              		.cfi_startproc
 394              		@ args = 0, pretend = 0, frame = 56
 395              		@ frame_needed = 1, uses_anonymous_args = 0
 396 0110 00482DE9 		stmfd	sp!, {fp, lr}
 397              	.LCFI4:
 398              		.cfi_def_cfa_offset 8
 399 0114 04B08DE2 		add	fp, sp, #4
 400              		.cfi_offset 14, -4
 401              		.cfi_offset 11, -8
 402              	.LCFI5:
 403              		.cfi_def_cfa 11, 4
 404 0118 40D04DE2 		sub	sp, sp, #64
 134:../cyfxbulklpauto.c ****     uint16_t size = 0;
 405              		.loc 1 134 0
 406 011c 0030A0E3 		mov	r3, #0
 407 0120 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 135:../cyfxbulklpauto.c ****     CyU3PEpConfig_t epCfg;
 136:../cyfxbulklpauto.c ****     CyU3PDmaChannelConfig_t dmaCfg;
 137:../cyfxbulklpauto.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 408              		.loc 1 137 0
 409 0124 0030A0E3 		mov	r3, #0
 410 0128 0C300BE5 		str	r3, [fp, #-12]
 138:../cyfxbulklpauto.c ****     CyU3PUSBSpeed_t usbSpeed = CyU3PUsbGetSpeed();
 411              		.loc 1 138 0
 412 012c FEFFFFEB 		bl	CyU3PUsbGetSpeed
 413 0130 0030A0E1 		mov	r3, r0
 414 0134 0D304BE5 		strb	r3, [fp, #-13]
 139:../cyfxbulklpauto.c **** 
 140:../cyfxbulklpauto.c ****     /* First identify the usb speed. Once that is identified,
 141:../cyfxbulklpauto.c ****      * create a DMA channel and start the transfer on this. */
 142:../cyfxbulklpauto.c **** 
 143:../cyfxbulklpauto.c ****     /* Based on the Bus Speed configure the endpoint packet size */
 144:../cyfxbulklpauto.c ****     switch (usbSpeed)
 415              		.loc 1 144 0
 416 0138 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 417 013c 020053E3 		cmp	r3, #2
 418 0140 0600000A 		beq	.L13
 419 0144 030053E3 		cmp	r3, #3
 420 0148 1900000A 		beq	.L14
 421 014c 010053E3 		cmp	r3, #1
 422 0150 2C00001A 		bne	.L22
 423              	.L12:
 145:../cyfxbulklpauto.c ****     {
 146:../cyfxbulklpauto.c ****         case CY_U3P_FULL_SPEED:
 147:../cyfxbulklpauto.c ****             size = 64;
 424              		.loc 1 147 0
 425 0154 4030A0E3 		mov	r3, #64
 426 0158 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 148:../cyfxbulklpauto.c ****             break;
 427              		.loc 1 148 0
 428 015c 2F0000EA 		b	.L15
 429              	.L13:
 149:../cyfxbulklpauto.c **** 
 150:../cyfxbulklpauto.c ****         case CY_U3P_HIGH_SPEED:
 151:../cyfxbulklpauto.c ****             size = 512;
 430              		.loc 1 151 0
 431 0160 023CA0E3 		mov	r3, #512
 432 0164 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 152:../cyfxbulklpauto.c ****             CyU3PGpifInitDataCounter(0,2047,0,1,1);
 433              		.loc 1 152 0
 434 0168 0130A0E3 		mov	r3, #1
 435 016c 00308DE5 		str	r3, [sp, #0]
 436 0170 0000A0E3 		mov	r0, #0
 437 0174 B4129FE5 		ldr	r1, .L23
 438 0178 0020A0E3 		mov	r2, #0
 439 017c 0130A0E3 		mov	r3, #1
 440 0180 FEFFFFEB 		bl	CyU3PGpifInitDataCounter
 153:../cyfxbulklpauto.c ****             CyU3PGpifInitAddrCounter(0,127,0,1,1);
 441              		.loc 1 153 0
 442 0184 0130A0E3 		mov	r3, #1
 443 0188 00308DE5 		str	r3, [sp, #0]
 444 018c 0000A0E3 		mov	r0, #0
 445 0190 7F10A0E3 		mov	r1, #127
 446 0194 0020A0E3 		mov	r2, #0
 447 0198 0130A0E3 		mov	r3, #1
 448 019c FEFFFFEB 		bl	CyU3PGpifInitAddrCounter
 154:../cyfxbulklpauto.c ****             dmaCfg.size  = size;
 449              		.loc 1 154 0
 450 01a0 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 451 01a4 B8334BE1 		strh	r3, [fp, #-56]	@ movhi
 155:../cyfxbulklpauto.c ****             dmaCfg.count = 16;
 452              		.loc 1 155 0
 453 01a8 1030A0E3 		mov	r3, #16
 454 01ac B6334BE1 		strh	r3, [fp, #-54]	@ movhi
 156:../cyfxbulklpauto.c **** 
 157:../cyfxbulklpauto.c ****             break;
 455              		.loc 1 157 0
 456 01b0 1A0000EA 		b	.L15
 457              	.L14:
 158:../cyfxbulklpauto.c **** 
