   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  36:../_old/cyfxbulklpauto_modified.c ****    for super speed. CY_FX_BULKLP_DMA_BUF_COUNT in the header file defines the number of DMA buffers
  37:../_old/cyfxbulklpauto_modified.c ****  */
  38:../_old/cyfxbulklpauto_modified.c **** 
  39:../_old/cyfxbulklpauto_modified.c **** #include "cyu3system.h"
  40:../_old/cyfxbulklpauto_modified.c **** #include "cyu3os.h"
  41:../_old/cyfxbulklpauto_modified.c **** #include "cyu3dma.h"
  42:../_old/cyfxbulklpauto_modified.c **** #include "cyu3error.h"
  43:../_old/cyfxbulklpauto_modified.c **** #include "cyfxbulklpauto.h"
  44:../_old/cyfxbulklpauto_modified.c **** #include "cyu3gpif.h"
  45:../_old/cyfxbulklpauto_modified.c **** #include "cyu3pib.h"
  46:../_old/cyfxbulklpauto_modified.c **** #include "cyu3usb.h"
  47:../_old/cyfxbulklpauto_modified.c **** #include "cyu3uart.h"
  48:../_old/cyfxbulklpauto_modified.c **** 
  49:../_old/cyfxbulklpauto_modified.c **** /* This file should be included only once as it contains
  50:../_old/cyfxbulklpauto_modified.c ****  * structure definitions. Including it in multiple places
  51:../_old/cyfxbulklpauto_modified.c ****  * can result in linker error. */
  52:../_old/cyfxbulklpauto_modified.c **** 
  53:../_old/cyfxbulklpauto_modified.c **** #include "cyfxgpif_syncsf.h"
  54:../_old/cyfxbulklpauto_modified.c **** CyU3PThread     BulkLpAppThread;	        /* Bulk loop application thread structure */
  55:../_old/cyfxbulklpauto_modified.c **** CyU3PDmaChannel glChHandleBulkLpUtoP;       /* DMA Channel handle  for U2P transfer.*/
  56:../_old/cyfxbulklpauto_modified.c **** CyU3PDmaChannel glChHandleBulkLpPtoU;       /* DMA Channel handle  for P2U transfer.*/
  57:../_old/cyfxbulklpauto_modified.c **** CyBool_t glIsApplnActive = CyFalse;         /* Whether the application is active or not. */
  58:../_old/cyfxbulklpauto_modified.c **** uint8_t currentState;
  59:../_old/cyfxbulklpauto_modified.c **** 
  60:../_old/cyfxbulklpauto_modified.c **** /* Application Error Handler */
  61:../_old/cyfxbulklpauto_modified.c **** void
  62:../_old/cyfxbulklpauto_modified.c **** CyFxAppErrorHandler (
  63:../_old/cyfxbulklpauto_modified.c ****         CyU3PReturnStatus_t apiRetStatus    /* API return status */
  64:../_old/cyfxbulklpauto_modified.c ****         )
  65:../_old/cyfxbulklpauto_modified.c **** {
 239              		.loc 1 65 0
 240              		.cfi_startproc
 241              		@ args = 0, pretend = 0, frame = 8
 242              		@ frame_needed = 1, uses_anonymous_args = 0
 243 0000 00482DE9 		stmfd	sp!, {fp, lr}
 244              	.LCFI0:
 245              		.cfi_def_cfa_offset 8
 246 0004 04B08DE2 		add	fp, sp, #4
 247              		.cfi_offset 14, -4
 248              		.cfi_offset 11, -8
 249              	.LCFI1:
 250              		.cfi_def_cfa 11, 4
 251 0008 08D04DE2 		sub	sp, sp, #8
 252 000c 08000BE5 		str	r0, [fp, #-8]
 253              	.L2:
  66:../_old/cyfxbulklpauto_modified.c ****     /* Application failed with the error code apiRetStatus */
  67:../_old/cyfxbulklpauto_modified.c **** 
  68:../_old/cyfxbulklpauto_modified.c ****     /* Add custom debug or recovery actions here */
  69:../_old/cyfxbulklpauto_modified.c **** 
  70:../_old/cyfxbulklpauto_modified.c ****     /* Loop Indefinitely */
  71:../_old/cyfxbulklpauto_modified.c ****     for (;;)
  72:../_old/cyfxbulklpauto_modified.c ****     {
  73:../_old/cyfxbulklpauto_modified.c ****         /* Thread sleep : 100 ms */
  74:../_old/cyfxbulklpauto_modified.c ****         CyU3PThreadSleep (100);
 254              		.loc 1 74 0 discriminator 1
 255 0010 6400A0E3 		mov	r0, #100
 256 0014 FEFFFFEB 		bl	_tx_thread_sleep
  75:../_old/cyfxbulklpauto_modified.c ****     }
 257              		.loc 1 75 0 discriminator 1
 258 0018 FCFFFFEA 		b	.L2
 259              		.cfi_endproc
 260              	.LFE0:
 262              		.align	2
 263              		.global	CyFxBulkLpApplnDebugInit
 265              	CyFxBulkLpApplnDebugInit:
 266              	.LFB1:
  76:../_old/cyfxbulklpauto_modified.c **** }
  77:../_old/cyfxbulklpauto_modified.c **** 
  78:../_old/cyfxbulklpauto_modified.c **** /* This function initializes the debug module. The debug prints
  79:../_old/cyfxbulklpauto_modified.c ****  * are routed to the UART and can be seen using a UART console
  80:../_old/cyfxbulklpauto_modified.c ****  * running at 115200 baud rate. */
  81:../_old/cyfxbulklpauto_modified.c **** void
  82:../_old/cyfxbulklpauto_modified.c **** CyFxBulkLpApplnDebugInit (void)
  83:../_old/cyfxbulklpauto_modified.c **** {
 267              		.loc 1 83 0
 268              		.cfi_startproc
 269              		@ args = 0, pretend = 0, frame = 32
 270              		@ frame_needed = 1, uses_anonymous_args = 0
 271 001c 00482DE9 		stmfd	sp!, {fp, lr}
 272              	.LCFI2:
 273              		.cfi_def_cfa_offset 8
 274 0020 04B08DE2 		add	fp, sp, #4
 275              		.cfi_offset 14, -4
 276              		.cfi_offset 11, -8
 277              	.LCFI3:
 278              		.cfi_def_cfa 11, 4
 279 0024 20D04DE2 		sub	sp, sp, #32
  84:../_old/cyfxbulklpauto_modified.c ****     CyU3PUartConfig_t uartConfig;
  85:../_old/cyfxbulklpauto_modified.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 280              		.loc 1 85 0
 281 0028 0030A0E3 		mov	r3, #0
 282 002c 08300BE5 		str	r3, [fp, #-8]
  86:../_old/cyfxbulklpauto_modified.c **** 
  87:../_old/cyfxbulklpauto_modified.c ****     /* Initialize the UART for printing debug messages */
  88:../_old/cyfxbulklpauto_modified.c ****     apiRetStatus = CyU3PUartInit();
 283              		.loc 1 88 0
 284 0030 FEFFFFEB 		bl	CyU3PUartInit
 285 0034 08000BE5 		str	r0, [fp, #-8]
  89:../_old/cyfxbulklpauto_modified.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 286              		.loc 1 89 0
 287 0038 08301BE5 		ldr	r3, [fp, #-8]
 288 003c 000053E3 		cmp	r3, #0
 289 0040 0100000A 		beq	.L4
  90:../_old/cyfxbulklpauto_modified.c ****     {
  91:../_old/cyfxbulklpauto_modified.c ****         /* Error handling */
  92:../_old/cyfxbulklpauto_modified.c ****         CyFxAppErrorHandler(apiRetStatus);
 290              		.loc 1 92 0
 291 0044 08001BE5 		ldr	r0, [fp, #-8]
 292 0048 FEFFFFEB 		bl	CyFxAppErrorHandler
 293              	.L4:
  93:../_old/cyfxbulklpauto_modified.c ****     }
  94:../_old/cyfxbulklpauto_modified.c **** 
  95:../_old/cyfxbulklpauto_modified.c ****     /* Set UART configuration */
  96:../_old/cyfxbulklpauto_modified.c ****     CyU3PMemSet ((uint8_t *)&uartConfig, 0, sizeof (uartConfig));
 294              		.loc 1 96 0
 295 004c 20304BE2 		sub	r3, fp, #32
 296 0050 0300A0E1 		mov	r0, r3
 297 0054 0010A0E3 		mov	r1, #0
 298 0058 1820A0E3 		mov	r2, #24
 299 005c FEFFFFEB 		bl	CyU3PMemSet
  97:../_old/cyfxbulklpauto_modified.c ****     uartConfig.baudRate = CY_U3P_UART_BAUDRATE_115200;
 300              		.loc 1 97 0
 301 0060 A4309FE5 		ldr	r3, .L8
 302 0064 10300BE5 		str	r3, [fp, #-16]
  98:../_old/cyfxbulklpauto_modified.c ****     uartConfig.stopBit = CY_U3P_UART_ONE_STOP_BIT;
 303              		.loc 1 98 0
 304 0068 0130A0E3 		mov	r3, #1
 305 006c 0C304BE5 		strb	r3, [fp, #-12]
  99:../_old/cyfxbulklpauto_modified.c ****     uartConfig.parity = CY_U3P_UART_NO_PARITY;
 306              		.loc 1 99 0
 307 0070 0030A0E3 		mov	r3, #0
 308 0074 0B304BE5 		strb	r3, [fp, #-11]
 100:../_old/cyfxbulklpauto_modified.c ****     uartConfig.txEnable = CyTrue;
 309              		.loc 1 100 0
 310 0078 0130A0E3 		mov	r3, #1
 311 007c 20300BE5 		str	r3, [fp, #-32]
 101:../_old/cyfxbulklpauto_modified.c ****     uartConfig.rxEnable = CyFalse;
 312              		.loc 1 101 0
 313 0080 0030A0E3 		mov	r3, #0
 314 0084 1C300BE5 		str	r3, [fp, #-28]
 102:../_old/cyfxbulklpauto_modified.c ****     uartConfig.flowCtrl = CyFalse;
 315              		.loc 1 102 0
 316 0088 0030A0E3 		mov	r3, #0
 317 008c 18300BE5 		str	r3, [fp, #-24]
 103:../_old/cyfxbulklpauto_modified.c ****     uartConfig.isDma = CyTrue;
 318              		.loc 1 103 0
 319 0090 0130A0E3 		mov	r3, #1
 320 0094 14300BE5 		str	r3, [fp, #-20]
 104:../_old/cyfxbulklpauto_modified.c **** 
 105:../_old/cyfxbulklpauto_modified.c ****     apiRetStatus = CyU3PUartSetConfig (&uartConfig, NULL);
 321              		.loc 1 105 0
 322 0098 20304BE2 		sub	r3, fp, #32
 323 009c 0300A0E1 		mov	r0, r3
 324 00a0 0010A0E3 		mov	r1, #0
 325 00a4 FEFFFFEB 		bl	CyU3PUartSetConfig
 326 00a8 08000BE5 		str	r0, [fp, #-8]
 106:../_old/cyfxbulklpauto_modified.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 327              		.loc 1 106 0
 328 00ac 08301BE5 		ldr	r3, [fp, #-8]
 329 00b0 000053E3 		cmp	r3, #0
 330 00b4 0100000A 		beq	.L5
 107:../_old/cyfxbulklpauto_modified.c ****     {
 108:../_old/cyfxbulklpauto_modified.c ****         CyFxAppErrorHandler(apiRetStatus);
 331              		.loc 1 108 0
 332 00b8 08001BE5 		ldr	r0, [fp, #-8]
 333 00bc FEFFFFEB 		bl	CyFxAppErrorHandler
 334              	.L5:
 109:../_old/cyfxbulklpauto_modified.c ****     }
 110:../_old/cyfxbulklpauto_modified.c **** 
 111:../_old/cyfxbulklpauto_modified.c ****     /* Set the UART transfer to a really large value. */
 112:../_old/cyfxbulklpauto_modified.c ****     apiRetStatus = CyU3PUartTxSetBlockXfer (0xFFFFFFFF);
 335              		.loc 1 112 0
 336 00c0 0000E0E3 		mvn	r0, #0
 337 00c4 FEFFFFEB 		bl	CyU3PUartTxSetBlockXfer
 338 00c8 08000BE5 		str	r0, [fp, #-8]
 113:../_old/cyfxbulklpauto_modified.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 339              		.loc 1 113 0
 340 00cc 08301BE5 		ldr	r3, [fp, #-8]
 341 00d0 000053E3 		cmp	r3, #0
 342 00d4 0100000A 		beq	.L6
 114:../_old/cyfxbulklpauto_modified.c ****     {
 115:../_old/cyfxbulklpauto_modified.c ****         CyFxAppErrorHandler(apiRetStatus);
 343              		.loc 1 115 0
 344 00d8 08001BE5 		ldr	r0, [fp, #-8]
 345 00dc FEFFFFEB 		bl	CyFxAppErrorHandler
 346              	.L6:
 116:../_old/cyfxbulklpauto_modified.c ****     }
 117:../_old/cyfxbulklpauto_modified.c **** 
 118:../_old/cyfxbulklpauto_modified.c ****     /* Initialize the debug module. */
 119:../_old/cyfxbulklpauto_modified.c ****     apiRetStatus = CyU3PDebugInit (CY_U3P_LPP_SOCKET_UART_CONS, 8);
 347              		.loc 1 119 0
 348 00e0 0300A0E3 		mov	r0, #3
 349 00e4 0810A0E3 		mov	r1, #8
 350 00e8 FEFFFFEB 		bl	CyU3PDebugInit
 351 00ec 08000BE5 		str	r0, [fp, #-8]
 120:../_old/cyfxbulklpauto_modified.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 352              		.loc 1 120 0
 353 00f0 08301BE5 		ldr	r3, [fp, #-8]
 354 00f4 000053E3 		cmp	r3, #0
 355 00f8 0100000A 		beq	.L3
 121:../_old/cyfxbulklpauto_modified.c ****     {
 122:../_old/cyfxbulklpauto_modified.c ****         CyFxAppErrorHandler(apiRetStatus);
 356              		.loc 1 122 0
 357 00fc 08001BE5 		ldr	r0, [fp, #-8]
 358 0100 FEFFFFEB 		bl	CyFxAppErrorHandler
 359              	.L3:
 123:../_old/cyfxbulklpauto_modified.c ****     }
 124:../_old/cyfxbulklpauto_modified.c **** }
 360              		.loc 1 124 0
 361 0104 04D04BE2 		sub	sp, fp, #4
 362 0108 0088BDE8 		ldmfd	sp!, {fp, pc}
 363              	.L9:
 364              		.align	2
 365              	.L8:
 366 010c 00C20100 		.word	115200
 367              		.cfi_endproc
 368              	.LFE1:
 370              		.align	2
 371              		.global	CyFxBulkSrcSinkApplnGPIFEventCB
 373              	CyFxBulkSrcSinkApplnGPIFEventCB:
 374              	.LFB2:
 125:../_old/cyfxbulklpauto_modified.c **** 
 126:../_old/cyfxbulklpauto_modified.c **** void
 127:../_old/cyfxbulklpauto_modified.c **** CyFxBulkSrcSinkApplnGPIFEventCB (
 128:../_old/cyfxbulklpauto_modified.c **** 		CyU3PGpifEventType event,               /* Event type that is being notified. */
 129:../_old/cyfxbulklpauto_modified.c **** 		uint8_t            currentState         /* Current state of the State Machine. */
 130:../_old/cyfxbulklpauto_modified.c **** )
 131:../_old/cyfxbulklpauto_modified.c **** {
 375              		.loc 1 131 0
 376              		.cfi_startproc
 377              		@ args = 0, pretend = 0, frame = 8
 378              		@ frame_needed = 1, uses_anonymous_args = 0
 379 0110 00482DE9 		stmfd	sp!, {fp, lr}
 380              	.LCFI4:
 381              		.cfi_def_cfa_offset 8
 382 0114 04B08DE2 		add	fp, sp, #4
 383              		.cfi_offset 14, -4
 384              		.cfi_offset 11, -8
 385              	.LCFI5:
 386              		.cfi_def_cfa 11, 4
 387 0118 08D04DE2 		sub	sp, sp, #8
 388 011c 0020A0E1 		mov	r2, r0
 389 0120 0130A0E1 		mov	r3, r1
 390 0124 05204BE5 		strb	r2, [fp, #-5]
 391 0128 06304BE5 		strb	r3, [fp, #-6]
 132:../_old/cyfxbulklpauto_modified.c **** 
 133:../_old/cyfxbulklpauto_modified.c **** 	switch (event)
 392              		.loc 1 133 0
 393 012c 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 394 0130 010053E3 		cmp	r3, #1
 395 0134 0300001A 		bne	.L14
 396              	.L12:
 134:../_old/cyfxbulklpauto_modified.c **** 	{
 135:../_old/cyfxbulklpauto_modified.c **** 	case CYU3P_GPIF_EVT_SM_INTERRUPT:
 136:../_old/cyfxbulklpauto_modified.c **** 	{
 137:../_old/cyfxbulklpauto_modified.c **** 		CyU3PDmaChannelSetWrapUp(&glChHandleBulkLpPtoU);
 397              		.loc 1 137 0
 398 0138 14009FE5 		ldr	r0, .L15
 399 013c FEFFFFEB 		bl	CyU3PDmaChannelSetWrapUp
 138:../_old/cyfxbulklpauto_modified.c **** 
 139:../_old/cyfxbulklpauto_modified.c **** 	}
 140:../_old/cyfxbulklpauto_modified.c **** 	break;
 400              		.loc 1 140 0
 401 0140 0000A0E1 		mov	r0, r0	@ nop
 402 0144 000000EA 		b	.L10
 403              	.L14:
 141:../_old/cyfxbulklpauto_modified.c **** 
 142:../_old/cyfxbulklpauto_modified.c **** 
 143:../_old/cyfxbulklpauto_modified.c **** 	default:
 144:../_old/cyfxbulklpauto_modified.c **** 		break;
 404              		.loc 1 144 0
 405 0148 0000A0E1 		mov	r0, r0	@ nop
 406              	.L10:
 145:../_old/cyfxbulklpauto_modified.c **** 
 146:../_old/cyfxbulklpauto_modified.c **** 
 147:../_old/cyfxbulklpauto_modified.c **** 
 148:../_old/cyfxbulklpauto_modified.c **** 	}
 149:../_old/cyfxbulklpauto_modified.c **** }
 407              		.loc 1 149 0
 408 014c 04D04BE2 		sub	sp, fp, #4
 409 0150 0088BDE8 		ldmfd	sp!, {fp, pc}
 410              	.L16:
 411              		.align	2
 412              	.L15:
 413 0154 00000000 		.word	glChHandleBulkLpPtoU
 414              		.cfi_endproc
 415              	.LFE2:
 417              		.section	.rodata
 418              		.align	2
 419              	.LC0:
 420 001c 502D706F 		.ascii	"P-port Initialization failed, Error Code = %d\012\000"
 420      72742049 
 420      6E697469 
 420      616C697A 
 420      6174696F 
 421 004b 00       		.align	2
 422              	.LC1:
 423 004c 43795533 		.ascii	"CyU3PGpifLoad failed, Error Code = %d\012\000"
 423      50477069 
 423      664C6F61 
 423      64206661 
 423      696C6564 
 424 0073 00       		.align	2
 425              	.LC2:
 426 0074 43795533 		.ascii	"CyU3PGpifSMStart failed, Error Code = %d\012\000"
 426      50477069 
 426      66534D53 
 426      74617274 
 426      20666169 
 427 009e 0000     		.align	2
 428              	.LC3:
 429 00a0 4572726F 		.ascii	"Error! Invalid USB speed.\012\000"
 429      72212049 
 429      6E76616C 
 429      69642055 
 429      53422073 
 430 00bb 00       		.align	2
 431              	.LC4:
 432 00bc 43795533 		.ascii	"CyU3PSetEpConfig failed, Error code = %d\012\000"
 432      50536574 
 432      4570436F 
 432      6E666967 
 432      20666169 
 433 00e6 0000     		.align	2
 434              	.LC5:
 435 00e8 43795533 		.ascii	"CyU3PDmaChannelCreate failed, Error code = %d\012\000"
 435      50446D61 
 435      4368616E 
 435      6E656C43 
 435      72656174 
 436 0117 00       		.align	2
 437              	.LC6:
