   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
   2:../_old/cyfxbulklpauto.c ****  ## Cypress USB 3.0 Platform source file (cyfxbulklpauto.c)
   3:../_old/cyfxbulklpauto.c ****  ## ===========================
   4:../_old/cyfxbulklpauto.c ****  ##
   5:../_old/cyfxbulklpauto.c ****  ##  Copyright Cypress Semiconductor Corporation, 2010-2011,
   6:../_old/cyfxbulklpauto.c ****  ##  All Rights Reserved
   7:../_old/cyfxbulklpauto.c ****  ##  UNPUBLISHED, LICENSED SOFTWARE.
   8:../_old/cyfxbulklpauto.c ****  ##
   9:../_old/cyfxbulklpauto.c ****  ##  CONFIDENTIAL AND PROPRIETARY INFORMATION
  10:../_old/cyfxbulklpauto.c ****  ##  WHICH IS THE PROPERTY OF CYPRESS.
  11:../_old/cyfxbulklpauto.c ****  ##
  12:../_old/cyfxbulklpauto.c ****  ##  Use of this file is governed
  13:../_old/cyfxbulklpauto.c ****  ##  by the license agreement included in the file
  14:../_old/cyfxbulklpauto.c ****  ##
  15:../_old/cyfxbulklpauto.c ****  ##     <install>/license/license.txt
  16:../_old/cyfxbulklpauto.c ****  ##
  17:../_old/cyfxbulklpauto.c ****  ##  where <install> is the Cypress software
  18:../_old/cyfxbulklpauto.c ****  ##  installation root directory path.
  19:../_old/cyfxbulklpauto.c ****  ##
  20:../_old/cyfxbulklpauto.c ****  ## ===========================
  21:../_old/cyfxbulklpauto.c **** */
  22:../_old/cyfxbulklpauto.c **** 
  23:../_old/cyfxbulklpauto.c **** /* This file illustrates the bulkloop application example using the DMA AUTO mode */
  24:../_old/cyfxbulklpauto.c **** 
  25:../_old/cyfxbulklpauto.c **** /*
  26:../_old/cyfxbulklpauto.c ****    This example illustrates a loopback mechanism between two USB bulk endpoints. The example compri
  27:../_old/cyfxbulklpauto.c ****    vendor class USB enumeration descriptors with 2 bulk endpoints. A bulk OUT endpoint acts as the 
  28:../_old/cyfxbulklpauto.c ****    of data from the host. A bulk IN endpint acts as the consumer of data to the host.
  29:../_old/cyfxbulklpauto.c **** 
  30:../_old/cyfxbulklpauto.c ****    The loopback is achieved with the help of a DMA AUTO channel. DMA AUTO channel is created betwee
  31:../_old/cyfxbulklpauto.c ****    producer USB bulk endpoint and the consumer USB bulk endpoint. Data is transferred from the host
  32:../_old/cyfxbulklpauto.c ****    the producer endpoint which is then directly transferred to the consumer endpoint by the DMA eng
  33:../_old/cyfxbulklpauto.c ****    CPU is not involved in the data transfer.
  34:../_old/cyfxbulklpauto.c **** 
  35:../_old/cyfxbulklpauto.c ****    The DMA buffer size is defined based on the USB speed. 64 for full speed, 512 for high speed and
  36:../_old/cyfxbulklpauto.c ****    for super speed. CY_FX_BULKLP_DMA_BUF_COUNT in the header file defines the number of DMA buffers
  37:../_old/cyfxbulklpauto.c ****  */
  38:../_old/cyfxbulklpauto.c **** 
  39:../_old/cyfxbulklpauto.c **** #include "cyu3system.h"
  40:../_old/cyfxbulklpauto.c **** #include "cyu3os.h"
  41:../_old/cyfxbulklpauto.c **** #include "cyu3dma.h"
  42:../_old/cyfxbulklpauto.c **** #include "cyu3error.h"
  43:../_old/cyfxbulklpauto.c **** #include "cyu3gpio.h"
  44:../_old/cyfxbulklpauto.c **** #include "cyfxbulklpauto.h"
  45:../_old/cyfxbulklpauto.c **** #include "cyu3gpif.h"
  46:../_old/cyfxbulklpauto.c **** #include "cyu3pib.h"
  47:../_old/cyfxbulklpauto.c **** #include "cyu3usb.h"
  48:../_old/cyfxbulklpauto.c **** #include "cyu3uart.h"
  49:../_old/cyfxbulklpauto.c **** 
  50:../_old/cyfxbulklpauto.c **** /* This file should be included only once as it contains
  51:../_old/cyfxbulklpauto.c ****  * structure definitions. Including it in multiple places
  52:../_old/cyfxbulklpauto.c ****  * can result in linker error. */
  53:../_old/cyfxbulklpauto.c **** 
  54:../_old/cyfxbulklpauto.c **** #include "cyfxgpif_test.h"//#include "cyfxgpif_syncsf.h"										///new
  55:../_old/cyfxbulklpauto.c **** 
  56:../_old/cyfxbulklpauto.c **** CyU3PThread     BulkLpAppThread;	        /* Bulk loop application thread structure */
  57:../_old/cyfxbulklpauto.c **** CyU3PDmaChannel glChHandleBulkLpUtoP;       /* DMA Channel handle  for U2P transfer.*/			///new
  58:../_old/cyfxbulklpauto.c **** CyU3PDmaChannel glChHandleBulkLpPtoU;       /* DMA Channel handle  for P2U transfer.*/			///new
  59:../_old/cyfxbulklpauto.c **** CyBool_t glIsApplnActive = CyFalse;         /* Whether the application is active or not. */		///del
  60:../_old/cyfxbulklpauto.c **** uint8_t currentState;																			///new
  61:../_old/cyfxbulklpauto.c **** 
  62:../_old/cyfxbulklpauto.c **** /* Application Error Handler */
  63:../_old/cyfxbulklpauto.c **** void
  64:../_old/cyfxbulklpauto.c **** CyFxAppErrorHandler (
  65:../_old/cyfxbulklpauto.c ****         CyU3PReturnStatus_t apiRetStatus    /* API return status */
  66:../_old/cyfxbulklpauto.c ****         )
  67:../_old/cyfxbulklpauto.c **** {
 175              		.loc 1 67 0
 176              		.cfi_startproc
 177              		@ args = 0, pretend = 0, frame = 8
 178              		@ frame_needed = 1, uses_anonymous_args = 0
 179 0000 00482DE9 		stmfd	sp!, {fp, lr}
 180              	.LCFI0:
 181              		.cfi_def_cfa_offset 8
 182 0004 04B08DE2 		add	fp, sp, #4
 183              		.cfi_offset 14, -4
 184              		.cfi_offset 11, -8
 185              	.LCFI1:
 186              		.cfi_def_cfa 11, 4
 187 0008 08D04DE2 		sub	sp, sp, #8
 188 000c 08000BE5 		str	r0, [fp, #-8]
 189              	.L2:
  68:../_old/cyfxbulklpauto.c ****     /* Application failed with the error code apiRetStatus */
  69:../_old/cyfxbulklpauto.c **** 
  70:../_old/cyfxbulklpauto.c ****     /* Add custom debug or recovery actions here */
  71:../_old/cyfxbulklpauto.c **** 
  72:../_old/cyfxbulklpauto.c ****     /* Loop Indefinitely */
  73:../_old/cyfxbulklpauto.c ****     for (;;)
  74:../_old/cyfxbulklpauto.c ****     {
  75:../_old/cyfxbulklpauto.c ****         /* Thread sleep : 100 ms */
  76:../_old/cyfxbulklpauto.c ****         CyU3PThreadSleep (100);
 190              		.loc 1 76 0 discriminator 1
 191 0010 6400A0E3 		mov	r0, #100
 192 0014 FEFFFFEB 		bl	_tx_thread_sleep
  77:../_old/cyfxbulklpauto.c ****     }
 193              		.loc 1 77 0 discriminator 1
 194 0018 FCFFFFEA 		b	.L2
 195              		.cfi_endproc
 196              	.LFE0:
 198              		.align	2
 199              		.global	CyFxBulkLpApplnDebugInit
 201              	CyFxBulkLpApplnDebugInit:
 202              	.LFB1:
  78:../_old/cyfxbulklpauto.c **** }
  79:../_old/cyfxbulklpauto.c **** 
  80:../_old/cyfxbulklpauto.c **** /* This function initializes the debug module. The debug prints
  81:../_old/cyfxbulklpauto.c ****  * are routed to the UART and can be seen using a UART console
  82:../_old/cyfxbulklpauto.c ****  * running at 115200 baud rate. */
  83:../_old/cyfxbulklpauto.c **** void
  84:../_old/cyfxbulklpauto.c **** CyFxBulkLpApplnDebugInit (void)
  85:../_old/cyfxbulklpauto.c **** {
 203              		.loc 1 85 0
 204              		.cfi_startproc
 205              		@ args = 0, pretend = 0, frame = 32
 206              		@ frame_needed = 1, uses_anonymous_args = 0
 207 001c 00482DE9 		stmfd	sp!, {fp, lr}
 208              	.LCFI2:
 209              		.cfi_def_cfa_offset 8
 210 0020 04B08DE2 		add	fp, sp, #4
 211              		.cfi_offset 14, -4
 212              		.cfi_offset 11, -8
 213              	.LCFI3:
 214              		.cfi_def_cfa 11, 4
 215 0024 20D04DE2 		sub	sp, sp, #32
  86:../_old/cyfxbulklpauto.c ****     CyU3PUartConfig_t uartConfig;
  87:../_old/cyfxbulklpauto.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 216              		.loc 1 87 0
 217 0028 0030A0E3 		mov	r3, #0
 218 002c 08300BE5 		str	r3, [fp, #-8]
  88:../_old/cyfxbulklpauto.c **** 
  89:../_old/cyfxbulklpauto.c ****     /* Initialize the UART for printing debug messages */
  90:../_old/cyfxbulklpauto.c ****     apiRetStatus = CyU3PUartInit();
 219              		.loc 1 90 0
 220 0030 FEFFFFEB 		bl	CyU3PUartInit
 221 0034 08000BE5 		str	r0, [fp, #-8]
  91:../_old/cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 222              		.loc 1 91 0
 223 0038 08301BE5 		ldr	r3, [fp, #-8]
 224 003c 000053E3 		cmp	r3, #0
 225 0040 0100000A 		beq	.L4
  92:../_old/cyfxbulklpauto.c ****     {
  93:../_old/cyfxbulklpauto.c ****         /* Error handling */
  94:../_old/cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 226              		.loc 1 94 0
 227 0044 08001BE5 		ldr	r0, [fp, #-8]
 228 0048 FEFFFFEB 		bl	CyFxAppErrorHandler
 229              	.L4:
  95:../_old/cyfxbulklpauto.c ****     }
  96:../_old/cyfxbulklpauto.c **** 
  97:../_old/cyfxbulklpauto.c ****     /* Set UART configuration */
  98:../_old/cyfxbulklpauto.c ****     CyU3PMemSet ((uint8_t *)&uartConfig, 0, sizeof (uartConfig));
 230              		.loc 1 98 0
 231 004c 20304BE2 		sub	r3, fp, #32
 232 0050 0300A0E1 		mov	r0, r3
 233 0054 0010A0E3 		mov	r1, #0
 234 0058 1820A0E3 		mov	r2, #24
 235 005c FEFFFFEB 		bl	CyU3PMemSet
  99:../_old/cyfxbulklpauto.c ****     uartConfig.baudRate = CY_U3P_UART_BAUDRATE_115200;
 236              		.loc 1 99 0
 237 0060 A4309FE5 		ldr	r3, .L8
 238 0064 10300BE5 		str	r3, [fp, #-16]
 100:../_old/cyfxbulklpauto.c ****     uartConfig.stopBit = CY_U3P_UART_ONE_STOP_BIT;
 239              		.loc 1 100 0
 240 0068 0130A0E3 		mov	r3, #1
 241 006c 0C304BE5 		strb	r3, [fp, #-12]
 101:../_old/cyfxbulklpauto.c ****     uartConfig.parity = CY_U3P_UART_NO_PARITY;
 242              		.loc 1 101 0
 243 0070 0030A0E3 		mov	r3, #0
 244 0074 0B304BE5 		strb	r3, [fp, #-11]
 102:../_old/cyfxbulklpauto.c ****     uartConfig.txEnable = CyTrue;
 245              		.loc 1 102 0
 246 0078 0130A0E3 		mov	r3, #1
 247 007c 20300BE5 		str	r3, [fp, #-32]
 103:../_old/cyfxbulklpauto.c ****     uartConfig.rxEnable = CyFalse;
 248              		.loc 1 103 0
 249 0080 0030A0E3 		mov	r3, #0
 250 0084 1C300BE5 		str	r3, [fp, #-28]
 104:../_old/cyfxbulklpauto.c ****     uartConfig.flowCtrl = CyFalse;
 251              		.loc 1 104 0
 252 0088 0030A0E3 		mov	r3, #0
 253 008c 18300BE5 		str	r3, [fp, #-24]
 105:../_old/cyfxbulklpauto.c ****     uartConfig.isDma = CyTrue;
 254              		.loc 1 105 0
 255 0090 0130A0E3 		mov	r3, #1
 256 0094 14300BE5 		str	r3, [fp, #-20]
 106:../_old/cyfxbulklpauto.c **** 
 107:../_old/cyfxbulklpauto.c ****     apiRetStatus = CyU3PUartSetConfig (&uartConfig, NULL);
 257              		.loc 1 107 0
 258 0098 20304BE2 		sub	r3, fp, #32
 259 009c 0300A0E1 		mov	r0, r3
 260 00a0 0010A0E3 		mov	r1, #0
 261 00a4 FEFFFFEB 		bl	CyU3PUartSetConfig
 262 00a8 08000BE5 		str	r0, [fp, #-8]
 108:../_old/cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 263              		.loc 1 108 0
 264 00ac 08301BE5 		ldr	r3, [fp, #-8]
 265 00b0 000053E3 		cmp	r3, #0
 266 00b4 0100000A 		beq	.L5
 109:../_old/cyfxbulklpauto.c ****     {
 110:../_old/cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 267              		.loc 1 110 0
 268 00b8 08001BE5 		ldr	r0, [fp, #-8]
 269 00bc FEFFFFEB 		bl	CyFxAppErrorHandler
 270              	.L5:
 111:../_old/cyfxbulklpauto.c ****     }
 112:../_old/cyfxbulklpauto.c **** 
 113:../_old/cyfxbulklpauto.c ****     /* Set the UART transfer to a really large value. */
 114:../_old/cyfxbulklpauto.c ****     apiRetStatus = CyU3PUartTxSetBlockXfer (0xFFFFFFFF);
 271              		.loc 1 114 0
 272 00c0 0000E0E3 		mvn	r0, #0
 273 00c4 FEFFFFEB 		bl	CyU3PUartTxSetBlockXfer
 274 00c8 08000BE5 		str	r0, [fp, #-8]
 115:../_old/cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 275              		.loc 1 115 0
 276 00cc 08301BE5 		ldr	r3, [fp, #-8]
 277 00d0 000053E3 		cmp	r3, #0
 278 00d4 0100000A 		beq	.L6
 116:../_old/cyfxbulklpauto.c ****     {
 117:../_old/cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 279              		.loc 1 117 0
 280 00d8 08001BE5 		ldr	r0, [fp, #-8]
 281 00dc FEFFFFEB 		bl	CyFxAppErrorHandler
 282              	.L6:
 118:../_old/cyfxbulklpauto.c ****     }
 119:../_old/cyfxbulklpauto.c **** 
 120:../_old/cyfxbulklpauto.c ****     /* Initialize the debug module. */
 121:../_old/cyfxbulklpauto.c ****     apiRetStatus = CyU3PDebugInit (CY_U3P_LPP_SOCKET_UART_CONS, 8);
 283              		.loc 1 121 0
 284 00e0 0300A0E3 		mov	r0, #3
 285 00e4 0810A0E3 		mov	r1, #8
 286 00e8 FEFFFFEB 		bl	CyU3PDebugInit
 287 00ec 08000BE5 		str	r0, [fp, #-8]
 122:../_old/cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 288              		.loc 1 122 0
 289 00f0 08301BE5 		ldr	r3, [fp, #-8]
 290 00f4 000053E3 		cmp	r3, #0
 291 00f8 0100000A 		beq	.L3
 123:../_old/cyfxbulklpauto.c ****     {
 124:../_old/cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 292              		.loc 1 124 0
 293 00fc 08001BE5 		ldr	r0, [fp, #-8]
 294 0100 FEFFFFEB 		bl	CyFxAppErrorHandler
 295              	.L3:
 125:../_old/cyfxbulklpauto.c ****     }
 126:../_old/cyfxbulklpauto.c **** }
 296              		.loc 1 126 0
 297 0104 04D04BE2 		sub	sp, fp, #4
 298 0108 0088BDE8 		ldmfd	sp!, {fp, pc}
 299              	.L9:
 300              		.align	2
 301              	.L8:
 302 010c 00C20100 		.word	115200
 303              		.cfi_endproc
 304              	.LFE1:
 306              		.section	.rodata
 307              		.align	2
 308              	.LC0:
 309 001c 4572726F 		.ascii	"Error! Invalid USB speed.\012\000"
 309      72212049 
 309      6E76616C 
 309      69642055 
 309      53422073 
 310 0037 00       		.align	2
 311              	.LC1:
 312 0038 43795533 		.ascii	"CyU3PSetEpConfig failed, Error code = %d\012\000"
 312      50536574 
 312      4570436F 
 312      6E666967 
 312      20666169 
 313 0062 0000     		.align	2
 314              	.LC2:
 315 0064 43795533 		.ascii	"CyU3PDmaChannelCreate failed, Error code = %d\012\000"
 315      50446D61 
 315      4368616E 
 315      6E656C43 
 315      72656174 
 316 0093 00       		.align	2
 317              	.LC3:
 318 0094 43795533 		.ascii	"CyU3PDmaChannelSetXfer Failed, Error code = %d\012\000"
 318      50446D61 
 318      4368616E 
 318      6E656C53 
 318      65745866 
 319              		.text
 320              		.align	2
 321              		.global	CyFxBulkLpApplnStart
 323              	CyFxBulkLpApplnStart:
 324              	.LFB2:
 127:../_old/cyfxbulklpauto.c **** 
 128:../_old/cyfxbulklpauto.c **** /* This function starts the bulk loop application. This is called
 129:../_old/cyfxbulklpauto.c ****  * when a SET_CONF event is received from the USB host. The endpoints
 130:../_old/cyfxbulklpauto.c ****  * are configured and the DMA pipe is setup in this function. */
 131:../_old/cyfxbulklpauto.c **** void
 132:../_old/cyfxbulklpauto.c **** CyFxBulkLpApplnStart (
 133:../_old/cyfxbulklpauto.c ****         void)
 134:../_old/cyfxbulklpauto.c **** {
 325              		.loc 1 134 0
 326              		.cfi_startproc
 327              		@ args = 0, pretend = 0, frame = 56
 328              		@ frame_needed = 1, uses_anonymous_args = 0
 329 0110 00482DE9 		stmfd	sp!, {fp, lr}
 330              	.LCFI4:
 331              		.cfi_def_cfa_offset 8
 332 0114 04B08DE2 		add	fp, sp, #4
 333              		.cfi_offset 14, -4
 334              		.cfi_offset 11, -8
 335              	.LCFI5:
 336              		.cfi_def_cfa 11, 4
 337 0118 38D04DE2 		sub	sp, sp, #56
 135:../_old/cyfxbulklpauto.c ****     uint16_t size = 0;
 338              		.loc 1 135 0
 339 011c 0030A0E3 		mov	r3, #0
 340 0120 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 136:../_old/cyfxbulklpauto.c ****     CyU3PEpConfig_t epCfg;
 137:../_old/cyfxbulklpauto.c ****     CyU3PDmaChannelConfig_t dmaCfg;
 138:../_old/cyfxbulklpauto.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 341              		.loc 1 138 0
 342 0124 0030A0E3 		mov	r3, #0
 343 0128 0C300BE5 		str	r3, [fp, #-12]
 139:../_old/cyfxbulklpauto.c ****     CyU3PUSBSpeed_t usbSpeed = CyU3PUsbGetSpeed();
 344              		.loc 1 139 0
 345 012c FEFFFFEB 		bl	CyU3PUsbGetSpeed
 346 0130 0030A0E1 		mov	r3, r0
 347 0134 0D304BE5 		strb	r3, [fp, #-13]
 140:../_old/cyfxbulklpauto.c **** 
 141:../_old/cyfxbulklpauto.c ****     /* First identify the usb speed. Once that is identified,
 142:../_old/cyfxbulklpauto.c ****      * create a DMA channel and start the transfer on this. */
 143:../_old/cyfxbulklpauto.c **** 
 144:../_old/cyfxbulklpauto.c ****     /* Based on the Bus Speed configure the endpoint packet size */
 145:../_old/cyfxbulklpauto.c ****     switch (usbSpeed)
 348              		.loc 1 145 0
 349 0138 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 350 013c 020053E3 		cmp	r3, #2
 351 0140 0600000A 		beq	.L13
 352 0144 030053E3 		cmp	r3, #3
 353 0148 0B00000A 		beq	.L14
 354 014c 010053E3 		cmp	r3, #1
 355 0150 1000001A 		bne	.L22
 356              	.L12:
 146:../_old/cyfxbulklpauto.c ****     {
 147:../_old/cyfxbulklpauto.c ****         case CY_U3P_FULL_SPEED:
 148:../_old/cyfxbulklpauto.c ****             size = 64;
 357              		.loc 1 148 0
 358 0154 4030A0E3 		mov	r3, #64
 359 0158 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 149:../_old/cyfxbulklpauto.c ****             break;
 360              		.loc 1 149 0
 361 015c 130000EA 		b	.L15
 362              	.L13:
 150:../_old/cyfxbulklpauto.c **** 
 151:../_old/cyfxbulklpauto.c ****         case CY_U3P_HIGH_SPEED:
 152:../_old/cyfxbulklpauto.c ****             size = 512;
 363              		.loc 1 152 0
 364 0160 023CA0E3 		mov	r3, #512
 365 0164 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 153:../_old/cyfxbulklpauto.c ****             //CyU3PGpifInitDataCounter(0,127,0,1,1);												///new
 154:../_old/cyfxbulklpauto.c ****             dmaCfg.size  = size;
 366              		.loc 1 154 0
 367 0168 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 368 016c B8334BE1 		strh	r3, [fp, #-56]	@ movhi
 155:../_old/cyfxbulklpauto.c ****             dmaCfg.count = 16;
 369              		.loc 1 155 0
 370 0170 1030A0E3 		mov	r3, #16
 371 0174 B6334BE1 		strh	r3, [fp, #-54]	@ movhi
 156:../_old/cyfxbulklpauto.c **** 
 157:../_old/cyfxbulklpauto.c ****             break;
 372              		.loc 1 157 0
 373 0178 0C0000EA 		b	.L15
 374              	.L14:
 158:../_old/cyfxbulklpauto.c **** 
 159:../_old/cyfxbulklpauto.c ****         case  CY_U3P_SUPER_SPEED:
 160:../_old/cyfxbulklpauto.c ****             size = 1024;
 375              		.loc 1 160 0
 376 017c 013BA0E3 		mov	r3, #1024
 377 0180 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 161:../_old/cyfxbulklpauto.c ****             //CyU3PGpifInitDataCounter(0,255,0,1,1);												///new
 162:../_old/cyfxbulklpauto.c ****             dmaCfg.size  = (size * CY_FX_EP_BURST_LENGTH);
 378              		.loc 1 162 0
 379 0184 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 380 0188 B8334BE1 		strh	r3, [fp, #-56]	@ movhi
 163:../_old/cyfxbulklpauto.c ****             dmaCfg.count = CY_FX_DMA_BUF_COUNT;
 381              		.loc 1 163 0
 382 018c 1030A0E3 		mov	r3, #16
 383 0190 B6334BE1 		strh	r3, [fp, #-54]	@ movhi
 164:../_old/cyfxbulklpauto.c ****             break;
 384              		.loc 1 164 0
 385 0194 050000EA 		b	.L15
 386              	.L22:
 165:../_old/cyfxbulklpauto.c **** 
 166:../_old/cyfxbulklpauto.c ****         default:
 167:../_old/cyfxbulklpauto.c ****             CyU3PDebugPrint (4, "Error! Invalid USB speed.\n");
 387              		.loc 1 167 0
 388 0198 0400A0E3 		mov	r0, #4
 389 019c 1C129FE5 		ldr	r1, .L23
 390 01a0 FEFFFFEB 		bl	CyU3PDebugPrint
 168:../_old/cyfxbulklpauto.c ****             CyFxAppErrorHandler (CY_U3P_ERROR_FAILURE);
 391              		.loc 1 168 0
 392 01a4 4A00A0E3 		mov	r0, #74
 393 01a8 FEFFFFEB 		bl	CyFxAppErrorHandler
 169:../_old/cyfxbulklpauto.c ****             break;
 394              		.loc 1 169 0
 395 01ac 0000A0E1 		mov	r0, r0	@ nop
 396              	.L15:
 170:../_old/cyfxbulklpauto.c ****     }
 171:../_old/cyfxbulklpauto.c **** 
 172:../_old/cyfxbulklpauto.c ****     CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 397              		.loc 1 172 0
 398 01b0 1C304BE2 		sub	r3, fp, #28
 399 01b4 0300A0E1 		mov	r0, r3
 400 01b8 0010A0E3 		mov	r1, #0
 401 01bc 0C20A0E3 		mov	r2, #12
 402 01c0 FEFFFFEB 		bl	CyU3PMemSet
 173:../_old/cyfxbulklpauto.c ****     epCfg.enable = CyTrue;
