   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 110 0100 FFFF0000 		.word	65535
 111 0104 0A010000 		.word	266
 112 0108 00000000 		.word	0
 113 010c FFFF0000 		.word	65535
 114 0110 00000000 		.word	0
 115 0114 00000000 		.word	0
 116 0118 00000000 		.word	0
 117 011c 00000000 		.word	0
 118 0120 00000000 		.word	0
 119 0124 00000000 		.word	0
 120 0128 00000000 		.word	0
 121 012c 00000000 		.word	0
 122 0130 00000000 		.word	0
 123 0134 00000000 		.word	0
 124 0138 00000000 		.word	0
 125 013c 00000000 		.word	0
 126 0140 00000000 		.word	0
 127 0144 00000000 		.word	0
 128 0148 00000000 		.word	0
 129 014c 00000000 		.word	0
 130 0150 00000000 		.word	0
 131 0154 00000000 		.word	0
 132 0158 00000000 		.word	0
 133 015c 00000000 		.word	0
 134 0160 00000000 		.word	0
 135 0164 00000000 		.word	0
 136 0168 00000000 		.word	0
 137 016c 00040180 		.word	-2147417088
 138 0170 01040180 		.word	-2147417087
 139 0174 02040180 		.word	-2147417086
 140 0178 03040180 		.word	-2147417085
 141 017c 00000000 		.word	0
 142 0180 00000000 		.word	0
 143 0184 00000000 		.word	0
 144 0188 00000000 		.word	0
 145 018c 00000000 		.word	0
 146 0190 00000000 		.word	0
 147 0194 00000000 		.word	0
 148 0198 00000000 		.word	0
 149 019c C1FFFFFF 		.word	-63
 150              		.global	CyFxGpifConfig
 151              		.section	.rodata
 152              		.align	2
 155              	CyFxGpifConfig:
 156 0000 0500     		.short	5
 157 0002 0000     		.space	2
 158 0004 00000000 		.word	CyFxGpifWavedata
 159 0008 00000000 		.word	CyFxGpifWavedataPosition
 160 000c 0300     		.short	3
 161 000e 0000     		.space	2
 162 0010 00000000 		.word	CyFxGpifTransition
 163 0014 4C00     		.short	76
 164 0016 0000     		.space	2
 165 0018 00000000 		.word	CyFxGpifRegValue
 166              		.comm	slFifoAppThread,168,4
 167              		.comm	glChHandleSlFifoUtoP,160,4
 168              		.comm	glChHandleSlFifoPtoU,160,4
 169              		.global	glDMARxCount
 170              		.bss
 171              		.align	2
 174              	glDMARxCount:
 175 0000 00000000 		.space	4
 176              		.global	glDMATxCount
 177              		.align	2
 180              	glDMATxCount:
 181 0004 00000000 		.space	4
 182              		.global	glIsApplnActive
 183              		.align	2
 186              	glIsApplnActive:
 187 0008 00000000 		.space	4
 188              		.text
 189              		.align	2
 190              		.global	CyFxAppErrorHandler
 192              	CyFxAppErrorHandler:
 193              	.LFB0:
 194              		.file 1 "../cyfxslfifoasync.c"
   1:../cyfxslfifoasync.c **** /*
   2:../cyfxslfifoasync.c ****  ## Cypress USB 3.0 Platform source file (cyfxslfifoasync.c)
   3:../cyfxslfifoasync.c ****  ## ===========================
   4:../cyfxslfifoasync.c ****  ##
   5:../cyfxslfifoasync.c ****  ##  Copyright Cypress Semiconductor Corporation, 2010-2011,
   6:../cyfxslfifoasync.c ****  ##  All Rights Reserved
   7:../cyfxslfifoasync.c ****  ##  UNPUBLISHED, LICENSED SOFTWARE.
   8:../cyfxslfifoasync.c ****  ##
   9:../cyfxslfifoasync.c ****  ##  CONFIDENTIAL AND PROPRIETARY INFORMATION
  10:../cyfxslfifoasync.c ****  ##  WHICH IS THE PROPERTY OF CYPRESS.
  11:../cyfxslfifoasync.c ****  ##
  12:../cyfxslfifoasync.c ****  ##  Use of this file is governed
  13:../cyfxslfifoasync.c ****  ##  by the license agreement included in the file
  14:../cyfxslfifoasync.c ****  ##
  15:../cyfxslfifoasync.c ****  ##     <install>/license/license.txt
  16:../cyfxslfifoasync.c ****  ##
  17:../cyfxslfifoasync.c ****  ##  where <install> is the Cypress software
  18:../cyfxslfifoasync.c ****  ##  installation root directory path.
  19:../cyfxslfifoasync.c ****  ##
  20:../cyfxslfifoasync.c ****  ## ===========================
  21:../cyfxslfifoasync.c **** */
  22:../cyfxslfifoasync.c **** 
  23:../cyfxslfifoasync.c **** /* This file illustrates the Slave FIFO Asynchronous mode example */
  24:../cyfxslfifoasync.c **** 
  25:../cyfxslfifoasync.c **** /*
  26:../cyfxslfifoasync.c ****    This example comprises of two USB bulk endpoints. A bulk OUT endpoint acts as the
  27:../cyfxslfifoasync.c ****    producer of data from the host. A bulk IN endpoint acts as the consumer of data to
  28:../cyfxslfifoasync.c ****    the host. Appropriate vendor class USB enumeration descriptors with these two bulk
  29:../cyfxslfifoasync.c ****    endpoints are implemented.
  30:../cyfxslfifoasync.c **** 
  31:../cyfxslfifoasync.c ****    The GPIF configuration data for the Asynchronous Slave FIFO operation is loaded onto
  32:../cyfxslfifoasync.c ****    the appropriate GPIF registers. The p-port data transfers are done via the producer
  33:../cyfxslfifoasync.c ****    p-port socket and the consumer p-port socket.
  34:../cyfxslfifoasync.c **** 
  35:../cyfxslfifoasync.c ****    This example implements two DMA Channels in MANUAL mode one for P to U data transfer
  36:../cyfxslfifoasync.c ****    and one for U to P data transfer.
  37:../cyfxslfifoasync.c **** 
  38:../cyfxslfifoasync.c ****    The U to P DMA channel connects the USB producer (OUT) endpoint to the consumer p-port
  39:../cyfxslfifoasync.c ****    socket. And the P to U DMA channel connects the producer p-port socket to the USB 
  40:../cyfxslfifoasync.c ****    consumer (IN) endpoint.
  41:../cyfxslfifoasync.c **** 
  42:../cyfxslfifoasync.c ****    Upon every reception of data in the DMA buffer from the host or from the p-port, the
  43:../cyfxslfifoasync.c ****    CPU is signalled using DMA callbacks. There are two DMA callback functions implemented
  44:../cyfxslfifoasync.c ****    each for U to P and P to U data paths. The CPU then commits the DMA buffer received so
  45:../cyfxslfifoasync.c ****    that the data is transferred to the consumer.
  46:../cyfxslfifoasync.c **** 
  47:../cyfxslfifoasync.c ****    The DMA buffer size for each channel is defined based on the USB speed. 64 for full
  48:../cyfxslfifoasync.c ****    speed, 512 for high speed and 1024 for super speed. CY_FX_SLFIFO_DMA_BUF_COUNT in the
  49:../cyfxslfifoasync.c ****    header file defines the number of DMA buffers per channel.
  50:../cyfxslfifoasync.c **** 
  51:../cyfxslfifoasync.c ****    The constant CY_FX_SLFIFO_GPIF_16_32BIT_CONF_SELECT in the header file is used to
  52:../cyfxslfifoasync.c ****    select 16bit or 32bit GPIF data bus configuration.
  53:../cyfxslfifoasync.c ****  */
  54:../cyfxslfifoasync.c **** 
  55:../cyfxslfifoasync.c **** #include "cyu3system.h"
  56:../cyfxslfifoasync.c **** #include "cyu3os.h"
  57:../cyfxslfifoasync.c **** #include "cyu3dma.h"
  58:../cyfxslfifoasync.c **** #include "cyu3error.h"
  59:../cyfxslfifoasync.c **** #include "cyu3usb.h"
  60:../cyfxslfifoasync.c **** #include "cyu3uart.h"
  61:../cyfxslfifoasync.c **** #include "cyfxslfifoasync.h"
  62:../cyfxslfifoasync.c **** #include "cyu3gpif.h"
  63:../cyfxslfifoasync.c **** #include "cyu3pib.h"
  64:../cyfxslfifoasync.c **** #include "pib_regs.h"
  65:../cyfxslfifoasync.c **** 
  66:../cyfxslfifoasync.c **** /* This file should be included only once as it contains
  67:../cyfxslfifoasync.c ****  * structure definitions. Including it in multiple places
  68:../cyfxslfifoasync.c ****  * can result in linker error. */
  69:../cyfxslfifoasync.c **** #include "cyfxgpif2config.h"
  70:../cyfxslfifoasync.c **** 
  71:../cyfxslfifoasync.c **** CyU3PThread slFifoAppThread;	        /* Slave FIFO application thread structure */
  72:../cyfxslfifoasync.c **** CyU3PDmaChannel glChHandleSlFifoUtoP;   /* DMA Channel handle for U2P transfer. */
  73:../cyfxslfifoasync.c **** CyU3PDmaChannel glChHandleSlFifoPtoU;   /* DMA Channel handle for P2U transfer. */
  74:../cyfxslfifoasync.c **** 
  75:../cyfxslfifoasync.c **** uint32_t glDMARxCount = 0;               /* Counter to track the number of buffers received from US
  76:../cyfxslfifoasync.c **** uint32_t glDMATxCount = 0;               /* Counter to track the number of buffers sent to USB. */
  77:../cyfxslfifoasync.c **** CyBool_t glIsApplnActive = CyFalse;      /* Whether the loopback application is active or not. */
  78:../cyfxslfifoasync.c **** 
  79:../cyfxslfifoasync.c **** /* Application Error Handler */
  80:../cyfxslfifoasync.c **** void
  81:../cyfxslfifoasync.c **** CyFxAppErrorHandler (
  82:../cyfxslfifoasync.c ****         CyU3PReturnStatus_t apiRetStatus    /* API return status */
  83:../cyfxslfifoasync.c ****         )
  84:../cyfxslfifoasync.c **** {
 195              		.loc 1 84 0
 196              		.cfi_startproc
 197              		@ args = 0, pretend = 0, frame = 8
 198              		@ frame_needed = 1, uses_anonymous_args = 0
 199 0000 00482DE9 		stmfd	sp!, {fp, lr}
 200              	.LCFI0:
 201              		.cfi_def_cfa_offset 8
 202 0004 04B08DE2 		add	fp, sp, #4
 203              		.cfi_offset 14, -4
 204              		.cfi_offset 11, -8
 205              	.LCFI1:
 206              		.cfi_def_cfa 11, 4
 207 0008 08D04DE2 		sub	sp, sp, #8
 208 000c 08000BE5 		str	r0, [fp, #-8]
 209              	.L2:
  85:../cyfxslfifoasync.c ****     /* Application failed with the error code apiRetStatus */
  86:../cyfxslfifoasync.c **** 
  87:../cyfxslfifoasync.c ****     /* Add custom debug or recovery actions here */
  88:../cyfxslfifoasync.c **** 
  89:../cyfxslfifoasync.c ****     /* Loop Indefinitely */
  90:../cyfxslfifoasync.c ****     for (;;)
  91:../cyfxslfifoasync.c ****     {
  92:../cyfxslfifoasync.c ****         /* Thread sleep : 100 ms */
  93:../cyfxslfifoasync.c ****         CyU3PThreadSleep (100);
 210              		.loc 1 93 0 discriminator 1
 211 0010 6400A0E3 		mov	r0, #100
 212 0014 FEFFFFEB 		bl	_tx_thread_sleep
  94:../cyfxslfifoasync.c ****     }
 213              		.loc 1 94 0 discriminator 1
 214 0018 FCFFFFEA 		b	.L2
 215              		.cfi_endproc
 216              	.LFE0:
 218              		.align	2
 219              		.global	CyFxSlFifoApplnDebugInit
 221              	CyFxSlFifoApplnDebugInit:
 222              	.LFB1:
  95:../cyfxslfifoasync.c **** }
  96:../cyfxslfifoasync.c **** 
  97:../cyfxslfifoasync.c **** /* This function initializes the debug module. The debug prints
  98:../cyfxslfifoasync.c ****  * are routed to the UART and can be seen using a UART console
  99:../cyfxslfifoasync.c ****  * running at 115200 baud rate. */
 100:../cyfxslfifoasync.c **** void
 101:../cyfxslfifoasync.c **** CyFxSlFifoApplnDebugInit (void)
 102:../cyfxslfifoasync.c **** {
 223              		.loc 1 102 0
 224              		.cfi_startproc
 225              		@ args = 0, pretend = 0, frame = 32
 226              		@ frame_needed = 1, uses_anonymous_args = 0
 227 001c 00482DE9 		stmfd	sp!, {fp, lr}
 228              	.LCFI2:
 229              		.cfi_def_cfa_offset 8
 230 0020 04B08DE2 		add	fp, sp, #4
 231              		.cfi_offset 14, -4
 232              		.cfi_offset 11, -8
 233              	.LCFI3:
 234              		.cfi_def_cfa 11, 4
 235 0024 20D04DE2 		sub	sp, sp, #32
 103:../cyfxslfifoasync.c ****     CyU3PUartConfig_t uartConfig;
 104:../cyfxslfifoasync.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 236              		.loc 1 104 0
 237 0028 0030A0E3 		mov	r3, #0
 238 002c 08300BE5 		str	r3, [fp, #-8]
 105:../cyfxslfifoasync.c **** 
 106:../cyfxslfifoasync.c ****     /* Initialize the UART for printing debug messages */
 107:../cyfxslfifoasync.c ****     apiRetStatus = CyU3PUartInit();
 239              		.loc 1 107 0
 240 0030 FEFFFFEB 		bl	CyU3PUartInit
 241 0034 08000BE5 		str	r0, [fp, #-8]
 108:../cyfxslfifoasync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 242              		.loc 1 108 0
 243 0038 08301BE5 		ldr	r3, [fp, #-8]
 244 003c 000053E3 		cmp	r3, #0
 245 0040 0100000A 		beq	.L4
 109:../cyfxslfifoasync.c ****     {
 110:../cyfxslfifoasync.c ****         /* Error handling */
 111:../cyfxslfifoasync.c ****         CyFxAppErrorHandler(apiRetStatus);
 246              		.loc 1 111 0
 247 0044 08001BE5 		ldr	r0, [fp, #-8]
 248 0048 FEFFFFEB 		bl	CyFxAppErrorHandler
 249              	.L4:
 112:../cyfxslfifoasync.c ****     }
 113:../cyfxslfifoasync.c **** 
 114:../cyfxslfifoasync.c ****     /* Set UART configuration */
 115:../cyfxslfifoasync.c ****     CyU3PMemSet ((uint8_t *)&uartConfig, 0, sizeof (uartConfig));
 250              		.loc 1 115 0
 251 004c 20304BE2 		sub	r3, fp, #32
 252 0050 0300A0E1 		mov	r0, r3
 253 0054 0010A0E3 		mov	r1, #0
 254 0058 1820A0E3 		mov	r2, #24
 255 005c FEFFFFEB 		bl	CyU3PMemSet
 116:../cyfxslfifoasync.c ****     uartConfig.baudRate = CY_U3P_UART_BAUDRATE_115200;
 256              		.loc 1 116 0
 257 0060 A4309FE5 		ldr	r3, .L8
 258 0064 10300BE5 		str	r3, [fp, #-16]
 117:../cyfxslfifoasync.c ****     uartConfig.stopBit = CY_U3P_UART_ONE_STOP_BIT;
 259              		.loc 1 117 0
 260 0068 0130A0E3 		mov	r3, #1
 261 006c 0C304BE5 		strb	r3, [fp, #-12]
 118:../cyfxslfifoasync.c ****     uartConfig.parity = CY_U3P_UART_NO_PARITY;
 262              		.loc 1 118 0
 263 0070 0030A0E3 		mov	r3, #0
 264 0074 0B304BE5 		strb	r3, [fp, #-11]
 119:../cyfxslfifoasync.c ****     uartConfig.txEnable = CyTrue;
 265              		.loc 1 119 0
 266 0078 0130A0E3 		mov	r3, #1
 267 007c 20300BE5 		str	r3, [fp, #-32]
 120:../cyfxslfifoasync.c ****     uartConfig.rxEnable = CyFalse;
 268              		.loc 1 120 0
 269 0080 0030A0E3 		mov	r3, #0
 270 0084 1C300BE5 		str	r3, [fp, #-28]
 121:../cyfxslfifoasync.c ****     uartConfig.flowCtrl = CyFalse;
 271              		.loc 1 121 0
 272 0088 0030A0E3 		mov	r3, #0
 273 008c 18300BE5 		str	r3, [fp, #-24]
 122:../cyfxslfifoasync.c ****     uartConfig.isDma = CyTrue;
 274              		.loc 1 122 0
 275 0090 0130A0E3 		mov	r3, #1
 276 0094 14300BE5 		str	r3, [fp, #-20]
 123:../cyfxslfifoasync.c **** 
 124:../cyfxslfifoasync.c ****     apiRetStatus = CyU3PUartSetConfig (&uartConfig, NULL);
 277              		.loc 1 124 0
 278 0098 20304BE2 		sub	r3, fp, #32
 279 009c 0300A0E1 		mov	r0, r3
 280 00a0 0010A0E3 		mov	r1, #0
 281 00a4 FEFFFFEB 		bl	CyU3PUartSetConfig
 282 00a8 08000BE5 		str	r0, [fp, #-8]
 125:../cyfxslfifoasync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 283              		.loc 1 125 0
 284 00ac 08301BE5 		ldr	r3, [fp, #-8]
 285 00b0 000053E3 		cmp	r3, #0
 286 00b4 0100000A 		beq	.L5
 126:../cyfxslfifoasync.c ****     {
 127:../cyfxslfifoasync.c ****         CyFxAppErrorHandler(apiRetStatus);
 287              		.loc 1 127 0
 288 00b8 08001BE5 		ldr	r0, [fp, #-8]
 289 00bc FEFFFFEB 		bl	CyFxAppErrorHandler
 290              	.L5:
 128:../cyfxslfifoasync.c ****     }
 129:../cyfxslfifoasync.c **** 
 130:../cyfxslfifoasync.c ****     /* Set the UART transfer to a really large value. */
 131:../cyfxslfifoasync.c ****     apiRetStatus = CyU3PUartTxSetBlockXfer (0xFFFFFFFF);
 291              		.loc 1 131 0
 292 00c0 0000E0E3 		mvn	r0, #0
 293 00c4 FEFFFFEB 		bl	CyU3PUartTxSetBlockXfer
 294 00c8 08000BE5 		str	r0, [fp, #-8]
 132:../cyfxslfifoasync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 295              		.loc 1 132 0
 296 00cc 08301BE5 		ldr	r3, [fp, #-8]
 297 00d0 000053E3 		cmp	r3, #0
 298 00d4 0100000A 		beq	.L6
 133:../cyfxslfifoasync.c ****     {
 134:../cyfxslfifoasync.c ****         CyFxAppErrorHandler(apiRetStatus);
 299              		.loc 1 134 0
 300 00d8 08001BE5 		ldr	r0, [fp, #-8]
 301 00dc FEFFFFEB 		bl	CyFxAppErrorHandler
 302              	.L6:
 135:../cyfxslfifoasync.c ****     }
 136:../cyfxslfifoasync.c **** 
 137:../cyfxslfifoasync.c ****     /* Initialize the debug module. */
 138:../cyfxslfifoasync.c ****     apiRetStatus = CyU3PDebugInit (CY_U3P_LPP_SOCKET_UART_CONS, 8);
 303              		.loc 1 138 0
 304 00e0 0300A0E3 		mov	r0, #3
 305 00e4 0810A0E3 		mov	r1, #8
 306 00e8 FEFFFFEB 		bl	CyU3PDebugInit
 307 00ec 08000BE5 		str	r0, [fp, #-8]
 139:../cyfxslfifoasync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 308              		.loc 1 139 0
 309 00f0 08301BE5 		ldr	r3, [fp, #-8]
 310 00f4 000053E3 		cmp	r3, #0
 311 00f8 0100000A 		beq	.L3
 140:../cyfxslfifoasync.c ****     {
 141:../cyfxslfifoasync.c ****         CyFxAppErrorHandler(apiRetStatus);
 312              		.loc 1 141 0
 313 00fc 08001BE5 		ldr	r0, [fp, #-8]
 314 0100 FEFFFFEB 		bl	CyFxAppErrorHandler
 315              	.L3:
 142:../cyfxslfifoasync.c ****     }
 143:../cyfxslfifoasync.c **** }
 316              		.loc 1 143 0
 317 0104 04D04BE2 		sub	sp, fp, #4
 318 0108 0088BDE8 		ldmfd	sp!, {fp, pc}
 319              	.L9:
 320              		.align	2
 321              	.L8:
 322 010c 00C20100 		.word	115200
 323              		.cfi_endproc
 324              	.LFE1:
 326              		.section	.rodata
 327              		.align	2
 328              	.LC0:
 329 001c 43795533 		.ascii	"CyU3PDmaChannelCommitBuffer failed, Error code = %d"
 329      50446D61 
 329      4368616E 
 329      6E656C43 
 329      6F6D6D69 
 330 004f 0A00     		.ascii	"\012\000"
 331              		.text
 332              		.align	2
 333              		.global	CyFxSlFifoUtoPDmaCallback
 335              	CyFxSlFifoUtoPDmaCallback:
 336              	.LFB2:
 144:../cyfxslfifoasync.c **** 
 145:../cyfxslfifoasync.c **** /* DMA callback function to handle the produce events for U to P transfers. */
 146:../cyfxslfifoasync.c **** void
 147:../cyfxslfifoasync.c **** CyFxSlFifoUtoPDmaCallback (
 148:../cyfxslfifoasync.c ****         CyU3PDmaChannel   *chHandle,
 149:../cyfxslfifoasync.c ****         CyU3PDmaCbType_t  type,
 150:../cyfxslfifoasync.c ****         CyU3PDmaCBInput_t *input
 151:../cyfxslfifoasync.c ****         )
 152:../cyfxslfifoasync.c **** {
 337              		.loc 1 152 0
 338              		.cfi_startproc
 339              		@ args = 0, pretend = 0, frame = 24
 340              		@ frame_needed = 1, uses_anonymous_args = 0
 341 0110 00482DE9 		stmfd	sp!, {fp, lr}
 342              	.LCFI4:
 343              		.cfi_def_cfa_offset 8
 344 0114 04B08DE2 		add	fp, sp, #4
 345              		.cfi_offset 14, -4
 346              		.cfi_offset 11, -8
 347              	.LCFI5:
 348              		.cfi_def_cfa 11, 4
 349 0118 18D04DE2 		sub	sp, sp, #24
 350 011c 10000BE5 		str	r0, [fp, #-16]
 351 0120 0130A0E1 		mov	r3, r1
 352 0124 18200BE5 		str	r2, [fp, #-24]
 353 0128 B2314BE1 		strh	r3, [fp, #-18]	@ movhi
 153:../cyfxslfifoasync.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 354              		.loc 1 153 0
 355 012c 0030A0E3 		mov	r3, #0
 356 0130 08300BE5 		str	r3, [fp, #-8]
 154:../cyfxslfifoasync.c **** 
 155:../cyfxslfifoasync.c ****     if (type == CY_U3P_DMA_CB_PROD_EVENT)
 357              		.loc 1 155 0
 358 0134 B2315BE1 		ldrh	r3, [fp, #-18]
 359 0138 080053E3 		cmp	r3, #8
 360 013c 1200001A 		bne	.L10
 156:../cyfxslfifoasync.c ****     {
 157:../cyfxslfifoasync.c ****         /* This is a produce event notification to the CPU. This notification is 
 158:../cyfxslfifoasync.c ****          * received upon reception of every buffer. The buffer will not be sent
 159:../cyfxslfifoasync.c ****          * out unless it is explicitly committed. The call shall fail if there
 160:../cyfxslfifoasync.c ****          * is a bus reset / usb disconnect or if there is any application error. */
 161:../cyfxslfifoasync.c ****         status = CyU3PDmaChannelCommitBuffer (chHandle, input->buffer_p.count, 0);
 361              		.loc 1 161 0
 362 0140 18301BE5 		ldr	r3, [fp, #-24]
 363 0144 B430D3E1 		ldrh	r3, [r3, #4]
 364 0148 10001BE5 		ldr	r0, [fp, #-16]
 365 014c 0310A0E1 		mov	r1, r3
 366 0150 0020A0E3 		mov	r2, #0
 367 0154 FEFFFFEB 		bl	CyU3PDmaChannelCommitBuffer
 368 0158 08000BE5 		str	r0, [fp, #-8]
 162:../cyfxslfifoasync.c ****         if (status != CY_U3P_SUCCESS)
 369              		.loc 1 162 0
 370 015c 08301BE5 		ldr	r3, [fp, #-8]
 371 0160 000053E3 		cmp	r3, #0
 372 0164 0300000A 		beq	.L12
 163:../cyfxslfifoasync.c ****         {
 164:../cyfxslfifoasync.c ****             CyU3PDebugPrint (4, "CyU3PDmaChannelCommitBuffer failed, Error code = %d\n", status);
 373              		.loc 1 164 0
 374 0168 0400A0E3 		mov	r0, #4
 375 016c 20109FE5 		ldr	r1, .L13
 376 0170 08201BE5 		ldr	r2, [fp, #-8]
 377 0174 FEFFFFEB 		bl	CyU3PDebugPrint
 378              	.L12:
 165:../cyfxslfifoasync.c ****         }
 166:../cyfxslfifoasync.c **** 
 167:../cyfxslfifoasync.c ****         /* Increment the counter. */
 168:../cyfxslfifoasync.c ****         glDMARxCount++;
 379              		.loc 1 168 0
 380 0178 18309FE5 		ldr	r3, .L13+4
 381 017c 003093E5 		ldr	r3, [r3, #0]
 382 0180 012083E2 		add	r2, r3, #1
 383 0184 0C309FE5 		ldr	r3, .L13+4
 384 0188 002083E5 		str	r2, [r3, #0]
 385              	.L10:
 169:../cyfxslfifoasync.c ****     }
 170:../cyfxslfifoasync.c **** }
 386              		.loc 1 170 0
 387 018c 04D04BE2 		sub	sp, fp, #4
 388 0190 0088BDE8 		ldmfd	sp!, {fp, pc}
 389              	.L14:
 390              		.align	2
 391              	.L13:
 392 0194 1C000000 		.word	.LC0
 393 0198 00000000 		.word	glDMARxCount
 394              		.cfi_endproc
 395              	.LFE2:
 397              		.align	2
 398              		.global	CyFxSlFifoPtoUDmaCallback
 400              	CyFxSlFifoPtoUDmaCallback:
 401              	.LFB3:
 171:../cyfxslfifoasync.c **** 
 172:../cyfxslfifoasync.c **** /* DMA callback function to handle the produce events for P to U transfers. */
 173:../cyfxslfifoasync.c **** void
 174:../cyfxslfifoasync.c **** CyFxSlFifoPtoUDmaCallback (
 175:../cyfxslfifoasync.c ****         CyU3PDmaChannel   *chHandle,
 176:../cyfxslfifoasync.c ****         CyU3PDmaCbType_t  type,
 177:../cyfxslfifoasync.c ****         CyU3PDmaCBInput_t *input
 178:../cyfxslfifoasync.c ****         )
 179:../cyfxslfifoasync.c **** {
 402              		.loc 1 179 0
 403              		.cfi_startproc
 404              		@ args = 0, pretend = 0, frame = 24
 405              		@ frame_needed = 1, uses_anonymous_args = 0
 406 019c 00482DE9 		stmfd	sp!, {fp, lr}
 407              	.LCFI6:
 408              		.cfi_def_cfa_offset 8
 409 01a0 04B08DE2 		add	fp, sp, #4
 410              		.cfi_offset 14, -4
 411              		.cfi_offset 11, -8
 412              	.LCFI7:
 413              		.cfi_def_cfa 11, 4
 414 01a4 18D04DE2 		sub	sp, sp, #24
 415 01a8 10000BE5 		str	r0, [fp, #-16]
 416 01ac 0130A0E1 		mov	r3, r1
 417 01b0 18200BE5 		str	r2, [fp, #-24]
 418 01b4 B2314BE1 		strh	r3, [fp, #-18]	@ movhi
 180:../cyfxslfifoasync.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 419              		.loc 1 180 0
 420 01b8 0030A0E3 		mov	r3, #0
 421 01bc 08300BE5 		str	r3, [fp, #-8]
 181:../cyfxslfifoasync.c **** 
 182:../cyfxslfifoasync.c ****     if (type == CY_U3P_DMA_CB_PROD_EVENT)
 422              		.loc 1 182 0
 423 01c0 B2315BE1 		ldrh	r3, [fp, #-18]
 424 01c4 080053E3 		cmp	r3, #8
 425 01c8 1200001A 		bne	.L15
 183:../cyfxslfifoasync.c ****     {
