   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 270 00ce 46       		.byte	70
 271 00cf 00       		.byte	0
 272 00d0 58       		.byte	88
 273 00d1 00       		.byte	0
 274 00d2 33       		.byte	51
 275 00d3 00       		.byte	0
 276              		.text
 277              	.Letext0:
 278              		.file 1 "D:\\Program files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.2\\\\firmware\\u3p_firmware\\inc/cyu3
 279              		.file 2 "../cyfxslfifousbdscr.c"
 280              		.file 3 "d:\\program files (x86)\\cypress\\ez-usb fx3 sdk\\1.2\\bin\\../lib/gcc/arm-none-eabi/4.5.
DEFINED SYMBOLS
                            *ABS*:00000000 cyfxslfifousbdscr.c
C:\Users\Admin\AppData\Local\Temp\ccgpQP0f.s:26     .rodata:00000000 CyFxUSB30DeviceDscr
C:\Users\Admin\AppData\Local\Temp\ccgpQP0f.s:23     .rodata:00000000 $d
C:\Users\Admin\AppData\Local\Temp\ccgpQP0f.s:49     .rodata:00000014 CyFxUSB20DeviceDscr
C:\Users\Admin\AppData\Local\Temp\ccgpQP0f.s:72     .rodata:00000028 CyFxUSBBOSDscr
C:\Users\Admin\AppData\Local\Temp\ccgpQP0f.s:99     .rodata:00000040 CyFxUSBDeviceQualDscr
C:\Users\Admin\AppData\Local\Temp\ccgpQP0f.s:114    .rodata:0000004c CyFxUSBSSConfigDscr
C:\Users\Admin\AppData\Local\Temp\ccgpQP0f.s:163    .rodata:00000078 CyFxUSBHSConfigDscr
C:\Users\Admin\AppData\Local\Temp\ccgpQP0f.s:200    .rodata:00000098 CyFxUSBFSConfigDscr
C:\Users\Admin\AppData\Local\Temp\ccgpQP0f.s:237    .rodata:000000b8 CyFxUSBStringLangIDDscr
C:\Users\Admin\AppData\Local\Temp\ccgpQP0f.s:246    .rodata:000000bc CyFxUSBManufactureDscr
C:\Users\Admin\AppData\Local\Temp\ccgpQP0f.s:267    .rodata:000000cc CyFxUSBProductDscr

NO UNDEFINED SYMBOLS
